# FILE DATA
ID : MDRW2100041030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 혹시
P0 	: <판의 미로> 라는 영화 보셨나요?!
P1 	: 앗 네!!!!! 순수한 영화인줄 알고 봤다가
P1 	: 뒷통수 제대로 맞었죠
P0 	: 와 대박
P0 	: 역시 아시는군요!!!
P0 	: 진도리님 정말 영상 콘텐츠를 다 아우르고 계시네요
P1 	: 앗 네 ㅋㅋㅋㅋㅋㅋㅋㅋ !!!!!!!!
P1 	: &name1&님도 보셨어요?!
P0 	: 네네네 얼마 전에 봤는데
P0 	: 사실 감명깊게 봤어요
P0 	: 그리고 마지막에 눈물이 나더라구요...
P1 	: 맞아요 ㅠ.ㅠ 그 주인공 죽을 때....
P1 	: 그 동생 안 죽이려는 장면에서 ㅠㅠ
P1 	: 너무 슬펐어요 ㅠㅠ 주인공도 넘 불쌍하고...
P0 	: 아 맞아요 진짜
P0 	: 상상하는 장면도 그렇고ㅠ
P0 	: 이거 여러가지 해석이 있던데
P0 	: 정말 모든 게 다 상상이었던걸까요ㅠ
P1 	: 전 다 상상이었던 것 같아요 ㅠ.^
P1 	: 슬픈 결말의 해석이지만..
P0 	: 아이고ㅠ
P1 	: 외로웠던 주인공의 상상같아요ㅠㅠ
P0 	: 에휴 정말
P0 	: 감독이 너무 잔인하게
P0 	: 영화를 잘 만들었어요
P1 	: 그니까요 ㅠ ㅠ !
P1 	: &name1&님 그럼 약간 좀 무서운 분위기의ㅡ영화?
P1 	: 도 잘 보시나요
P0 	: 네네네
P0 	: 사실 좋아해요
P0 	: 판의 미로도 사실...
P0 	: 엄청난 괴물들이 나온다고 해서
P0 	: 봤어요 ㅋㅋㅋㅋㅋㅌ 특이하죠?@
P1 	: 헐 저도 그런 판타지? 좋아해요!
P1 	: 또 어떤 영화들 재밌게 보샸어요! 그런류의!
P0 	: 미드소마요~~~!!!
