# FILE DATA
ID : MDRW2100011350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하세요?
P1 	: 운동은 하는데 스포츠는 따로 보는거 없어요 ㅠ
P1 	: 저희 회사 11시반부터 점심시간이라 전 밥 먹으러 가볼게요!
P1 	: 누누님 맛점하세요
P0 	: 네네!
P0 	: 어떤운동하시나요?
P1 	: 작년초까지만해도 헬스장 다녔는데 코로나 터지고는 집에서 홈트만하고 있어요 ㅠ
P1 	: 전에는 스쿼트 플랭크 위주로 해서 살 좀 많이 뺐죠 ㅎ 요즘은 근력운동 위주로 하고 있어요
P1 	: 누누님은 스포츠 좋아하시는거 있으세요??
P0 	: 남자분이신가보네요??? 아닌가 운동종류가
P0 	: 전 축구요ㅋㅋㅋ
P1 	: 옿 축구
P1 	: 해축 보시는거예요??? 직접 하시는건가???
P1 	: 제 성별은 남자예여 ㅋㅋ 누누님은 성별이???
P0 	: 네네 여자요
P0 	: 보는거요ㅋㅋ해축ㅋㅋㅋ
P0 	: 직접은 못한답니다
P1 	: ㅋㅋㅋ 주변에 여자분이 해축보는거 처음인듯
P1 	: 케이리그 직관도 해보셨어요???
P0 	: 아니요ㅋㅋㅋ 직관은 안해봤어요
P0 	: 국내보단 해축좋아해서요!
P1 	: ㅋㅋ 확실히 국내보단 해축이 보는 맛이 있져
P1 	: 예전에 흥민이형 챔스결승 올라왔을 때 친구따라서 밤 새서 본적 있어여 저두 ㅋㅋ
P0 	: ㅋㅋㅋ 지금
P0 	: 리그중인데 아시나요????
P0 	: epl!
P1 	: ㅋㅋㅋ 친구들 단톡방에서 흥민이 시즌 첫경기 골 넣었다고 한거는 본거 같아요
P1 	: 아 지금 경기 하고있구나
P1 	: 아닌가?????????
P0 	: ㅋㅋㅋ 지금 이시간은아니고
P0 	: epl개막이 며칠전이었어요
P0 	: 그 골 진짜 간지나게넣었답니다
P1 	: 아 그래여???? ㅋㅋ
P1 	: 언제 하이라이트 영상 찾아봐야겠네
P1 	: 누누님 전 낼 출근해서 자러가야할 것 같아여 ㅠ
P1 	: 조은 밤 되세여!!!
P0 	: 일찍자는군요
P0 	: 역시 직장인은
P0 	: 네네 내일뵈요ㅠ
