# FILE DATA
ID : MDRW2100021687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걍 시끄러웠음
P0 	: 지금도잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 초딩때는요
P1 	: 초딩때는ㅋㅋ
P1 	: 조용했음
P0 	: 의외네요
P1 	: 초4때까지는ㅇㅇ
P1 	: 그러니까요
P1 	: 너무조용해서
P1 	: 엄마가 저 처음에 병있는줄 알았다함
P0 	: 왜 그땐 말안하셧나요
P0 	: 아직 세상에 적응하기 전인건가
P1 	: 글쎄요ㅋㅋ
P1 	: 기억안나네요
P0 	: 초딩때 공부잘하셨나요
P1 	: 초딩때는 잘 했는데
P1 	: 중딩때 망햇죠
P1 	: 이씨는요
P0 	: 초딩때부터
P0 	: 조져버림
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 사건이 있었나요
P0 	: 그냥 멍청한애중하나였어요
P0 	: ㅋㅋㅋㅋㅋㅋ사건따윈없고
P1 	: ㅋㄱㅋㄱㄱ자기비하하지마여
P0 	: ㅋㅋㅋ암튼 그냥 타고나게 공부를 못하
P1 	: ㅋㅋㅋ딴거잘하믄대죠
P1 	: 딴거잘했음?
P0 	: 오 놀랍게도
P0 	: 게임잘함ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ공부에도움안되는거 잘했음
P1 	: ㅋㅋㅋㅋ게임이라도 잘하면 뭐
P1 	: 저도 피방 죽돌이임
