# FILE DATA
ID : MDRW2100041978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 회사담당자한테남는우산빌렸다...ㅡ
P0 	: 아니근데 지금 그럼 오늘
P0 	: 안산퇴근????
P1 	: 담주에가져다줘야....
P0 	: 짐은어케
P1 	: ㅇㅇ지금지하철탐
P1 	: 고대로다시들고집가야지...
P1 	: 그래서더힘들엌ㅋㅋㅋ
P1 	: 옷이랑이거저거챙겨나왔는데
P1 	: 게하가안된다하시면
P1 	: 노트북이랑다들고다니느라
P1 	: 힘들다에요...
P0 	: 아니 시상에
P0 	: 동생은오늘같이못가나
P1 	: 동생놈카톡보내봤는데
P1 	: 안보는거보니
P1 	: 바쁘거나이미출발했거나일듯ㅋㅋㅋㅋ
P0 	: 아항
P1 	: 사당까지는앉아서가는데
P1 	: 그이후가문제....
P1 	: 2호선
P0 	: 으어어
P0 	: 듣기만해도기빨려
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배고프다:Q...
P1 	: 퇴근길지하철싫어요
P0 	: ㅠㅠ 으어
P0 	: 오는길은괜찮나여
P1 	: 아니...
P1 	: 사람개많아
P1 	: 2호선
P1 	: 너모싫다...
P0 	: 으으 퇴근길이라
P0 	: 택시도어렵겠는데...
P0 	: 아안대..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ.....
P1 	: 버스는또어케타냐
P1 	: 으으
P0 	: 그정도는 택시를....
P1 	: ㅋㅋㅋ이미탔엉
P1 	: 그래도생각보다사람별로없다
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 다행이다
P0 	: 얼른가서푹쉬세여
P1 	: ㅋㅋㅋ흐어
P1 	: 집에와서밥먹고나니까좀살겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생시키백신맞고뻗어있네....
P1 	: 수요일인줄....
P0 	: 어그러고보니
P0 	: 님도맞아야하지않나
P0 	: 맞을때3 집에있나
P1 	: ㅇㅇ
P1 	: 이번주금요일
P0 	: 아하
P0 	: 타이레놀미리 사놓으시공
P1 	: ㅋㅋ1차맞을때사놓은거아직쌓여있음
P1 	: 각자막두통씩사오고그래섴ㅋㅋㅋㅋ
P0 	: 앜ㅋㄱㅋㄱㄱㅋㅋㄱㅋ
P0 	: 그치 그날은 일하시나여
P1 	: 아마?
P1 	: 오전엔ㅇㅇ
P1 	: 백신5시에맞으니까
P1 	: 그전까진일하고갈듯
P0 	: 아 저녁에맞으시는군여
P1 	: 월요일에가자마자미팅할거라
P1 	: ㅇㅇ
P0 	: 시간은대부분상관없었던데
P1 	: 저번에맞은시간그대로넣은거같던데
P0 	: ㅇㅇ그런데전화해봐
P1 	: 그때도4시?5시?이때맞아서
P0 	: 암때나가도되냐공
P0 	: 난했더니
P0 	: 암때나오라더라고
P1 	: 어
P1 	: 세시다
P0 	: 아항
P1 	: 엌ㅋㅋㅋㅋ15시를5시로생각하고있었...
