# FILE DATA
ID : MDRW2100004624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 무슨 옷을 입어야 할지 애매하네유
P1 	: 그쵸ㅠ 반팔입기에는 춥고 긴팔입기에는 덥고 낮엔 덥고 저녁엔 쌀쌀하고ㅠ 이럴때 더 건강챙겨야하는데
P1 	: &name1&님은 건강을 챙기기 위해 하는 운동같은거나 드시는거나 있으신가요?
P0 	: 홈트 열심히 하고 있어요!
P0 	: 직장인의 필수템
	  비타민, 마그네슘 꼭꼭 챙겨먹고 있슴다 ㅎㅎ
P1 	: 오오 홈트! 참고하는 유튭이 있나요?
P1 	: 오오 ㅋㅋㅋㅋㅋ 비타민 마그네슘은 진짜 필수죠!!
P1 	: 저는 항상 운동 집에서 하자하자 해놓고 안하고있는데ㅠ
P0 	: 저 요즘 요가 따라하느라 유튜브 돕요가 채널 많이 보고 있어요
	  코로나 잠잠해면 요가 다니고 싶네유 ㅠ
P0 	: 저도 맨날 하진 않아요 게을러섴ㅋㅋㅋ
P1 	: 오오 돕요가! 원래는 요가 다니셨나요??
P1 	: 그래도 한다는 점이 정말 대단해요!
P0 	: 유연성에 유 자도 없는 사람이었는데
	  유튜브 조금씩 따라하다보니까 유연해졌어요..!
P0 	: 손이 발끝에 닿아요,,,(감격 ㅠ
P1 	: 헐 진짜요???! 저 진짜 뻣뻣의 극치인데 저도..!!!!!!! 저도 가능한가요
P1 	: 저 손 뻗어서 발끝 닿는거 못하거든요ㅠ
P1 	: 요가 한번 조금씩이라도 해봐야겠네요!!
P0 	: 아유 저도 했는데 완전 가능합니다
P1 	: &name1&님은 코로나 끝나면 요가말고 다른거 하고 싶은 운동 없으신가요??
P0 	: 저 학창시절에 유연성 마이너스였어요
P0 	: 저 수영하고 싶어요 ㅠ 코로나 언제 끝나..
P1 	: 엌ㅋㅋㅋ 저도 희망이 생기네요!! 헐 저도!!!
P1 	: 저 진짜 수영하고 싶어요ㅠㅠㅠㅠ
P1 	: 저 코로나 심해져서 2달 다니도 관둬서 더 가고싶은거 있죠ㅠ
P1 	: 코로나 진짜 좀 사라졌으면 좋겠어요
P0 	: 와 수영 2개월차! 멋있으시군요,,
