# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P0 	: 난 벌써 트렌치 입엇어
P0 	: ㅋㅋㅋㅋ
P0 	: 이번주부터
P1 	: 나도 코트...집어넣어야...지...
P1 	: 이재명 진짜 대응 겁나 빨라
P0 	: ?? 왜
P1 	: 어제 내가 그럼재난소득
P1 	: 뉴스에서 도에서 주는거
P1 	: 시에서 주는거 나오길래
P1 	: 수원시는 아직 미정이고 
P1 	: 경기도는 뭐 말이업다고 그랫자나 
P1 	: 아침에 버스타고 인스타 보는데
P1 	: 이재명팔로우해서인지
P1 	: 갑자기 맨 윗창에 뜨는거야 
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 그래서 어제 밤새벽에썻나봐 근데 오늘 아침에 카톡뉴스창에 이거 로 기사 썻더라 기자가 ㅋㅋ
P1 	: 아오 아침부터 대리 왜케 답답....
P1 	: 요즘 겁나 짜증...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왴ㅋㅋㅋㅋㅋ
P1 	: 기기랑 소프트웨어랑 데이터가 안넘어와서 
P1 	: 다른 새로운제품이랑 해서는 잘되는거야 데이터넘어오는게 
P1 	: 그래서 기술문의를 햇지 
P1 	: 근데 우리야 기기가지고 잇고 문제점이 뭔지를 알지만 델타기술자는 모르자나
P1 	: 우리가 영상을 찍어줘도 
P1 	: 기술자들 보니까 문제가 이거다 우리가 말해줘도 항상 보면
P1 	: 처음부터 검사해보더라고 
P1 	: 전에 원격해보냐고 하는거 보니까
P1 	: 첨부터 차근차근설정 해서 해보고 
P1 	: 그러는거야 무ㅜㄴ제점이 잇다고 한거 집중적으로 보는게 아니라 첨부터 설정이 잘못된건지 뭐 그런식으로
P1 	: 나는 그부분을 이해하거든? 문제점이 다른것들로 인해 야기됫을 수가 잇으니까
P1 	: 여튼 우리가 문의를 햇을때 자료캡쳐하고 영상도 찍어서 보내줫어 
P1 	: 근데 기술자가 우리가 영상봣으면 알수잇는 부분을 보내달라 뭐 이런거지 몇번 대리가 겁ㅈ나 짜증을 내면서 {censored}같은게 왜 자꾸 자료달라냐고 
P1 	: 주지않앗냐 이러는거야 
P1 	: 내가 번역하면 seem to ㅍbe이 게 잇엇어 메모리 결함으로 보여진다..이걸 번역햇거든 이렇게..
P1 	: 그랫더니 대리가 자기네가 메모리 결함 인정햇네 그럼 그냥 제품 교환해달라고 하자고 이러는거ㅑㅇ 
P1 	: 사장이 그건 우리 생각이고 자기네가 물건받아보고 결정하겟지.. 이러니까
P1 	: 대리왈  메일에 결함이라고 인정했는데 그냥 우리가 우리제품 먼저지급하고 교환해주던지 반품해달라고 하면되지안냐고 이러는거....
P1 	: 사장이 그건 인정한게 아니라 추측인거지 얘네 입장에선 물건받고 검수해보고 맞교환을 해줄지 모르지안냐 
P1 	: 대리는 아니 왜 그래야되지??? 이러면서... 결함이라고 인정한거 꼬투리 잡아서 얘기하면되지안냐고.......
P1 	: 아오.....답답
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 셋이싸우니?
P1 	: 나야 빠져잇는데 
P1 	: 짜증이나 언성높일일도 아닌데
P1 	: 왜저래...ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ요즘 일할 맛이 안 나나보지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회의때도 짜증.....
P0 	: 아진짜?
P1 	: 들어보면 거의 그냥 그렇게 하면되죠
P0 	: 뭐라고 짜증네
P1 	: 사장이 이런건 다시 한번 연락해보고 거기서 이럴수잇으니 확인해봐라
P1 	: 하면 대리는 굳이...뭐 
P1 	: 안할거같은데
P1 	: 이런식이거나 
P1 	: 우리가 굳이 설명을 해야되냐...
P1 	: 그런식인거야...
P1 	: 사장이 듣다가 그래도 우리입장에서 생각하면안되지 상대방입장에서 알아듣게 설명을 해줘야한다
P1 	: 우리는 알고 얘기하지만 상대방은 아닐수잇지안냐
P1 	: 그럼 대리가 바본가? 못알아들을수잇나..이런식이야
P1 	: 속으로 재 왜저래.....요즘 대리가...저래...
P1 	: 요즘 용접기는 막대가 혼자서 다 만들거든?
P1 	: 대리는 거의 영업쪽인데
P1 	: 왜저러나...싶다니까...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 월급에 불만이 이ㅛ나
P1 	: 그럼 말을 햇겟지....
P1 	: 그래도 대리는 엄청챙기던데
P1 	: 커피도 그 원액인가 
P1 	: 그거 사서 냉장고에 두고 먹고그래
P1 	: 개아퍼서 일찍간다고 해도
P0 	: 워 ㅋㅋㅋㅋ
P1 	: 오케이 해주고
P0 	: 반차가아니고?
P1 	: ㅇㅇㅇ
P0 	: ㅋ.... 제정신인가
P1 	: 개가 아니고 가족이니까...뭐 그런가보지
P1 	: 아토피가 잇어서 개가 너무 긁어서 피가 나온데요
P1 	: 아무거나 못먹고 사료만 멕이고...뭐 먹여도 유기농무슨 고기 말린거를 드신다고
P0 	: 몇시에 조퇴하는데?
P1 	: 점심에 나갓다가 도 오고 4시쯤 퇴근도 하고 
P1 	: 5시에도 가고 
P1 	: 거의 병원간다고 이래서 가는....
P1 	: 주말엔 개랑 드라이브 가시는 분이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대다나다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 다 배려해주고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ칭찬인지 뭐...사장으느 얘 대단하지안냐
P1 	: 유기견을 데려와서 
P1 	: 저렇게 하는거 봐라 이러는데
P1 	: .....칭찬이지 뭔지 ....ㅋㅋ
P1 	: 주식사세요
P1 	: 주식
P0 	: 머삿냐
P1 	: 아직
P0 	: 돈더 아직 안 넣러놧는데
P1 	: 안삿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카뱅에서 받으거 
P1 	: 넣어서 사
P1 	: ㅋㅋ
P0 	: 5처넌?
P1 	: 00
P0 	: 5천원짜리가 무어ㅣㅅ당가
P1 	: 핸디소프트
P1 	: 3천원때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3개월후에 팔아
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ그건또머댜
P1 	: 팔고사고팔고사고 하던거
P1 	: 응용소프트웨어개발하는데래
P1 	: {share:photo}
P1 	: 이거머야 
P1 	: 재난소득 시행계획 세우지 못한 시는 최소 20억원에서 최대 120억원대 재정불이익...이라니
P1 	: 주민수의 비례해 125억원 재정지원을 경기도에서 받지 못한다고.........
P1 	: 댓글에 수원사람들 착해서 그런거같다면서 시청에 민원넣어야 움직일거같다는....데?
P0 	: 뭐??????????
P1 	: 화성시랑 용인은 추가지급할거라는데 
P1 	: 안산이랑 수원이런데는 왜 말이업냐면서 
P1 	: 수원시는 눈치만 보고잇다면서 
P0 	: 누구눈치를봐
P0 	: 주민세도 겁나 뜯어가는 것들이
P1 	: 줘야되나 말아야되나
P0 	: 돈이 없는것도 아니면서
P1 	: 시민 눈치 달란말업음 안줘야지
P0 	: ㅡㅡ
P1 	: 그래서 수원사람들 착하단
P1 	: 소리듣는거야...
P1 	: 멕이는것
P0 	: 염태영 ㅂㄷㅂㄷ
P1 	: 코로나 업뎃만 겁나 하더만
P1 	: 뭐 물론 그 직원이하는거겟지만
P0 	: 그치 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 정신이 하나도 없네
P1 	: 바쁘닝
P1 	: {share:photo}
P1 	: 사람들이
P1 	: 712는 받고 만원차이로 713만원인 사람은 못받는거냐
P1 	: 그냥 다 줘야되...
P0 	: 그니까!!!!!!!!!!
P0 	: 어제 오빠랑 겁나 씹음ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 청원올려
P1 	: 좋아요 눌러줄게
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 주식 사야되는데
P0 	: 오늘까지 해야 주는거자나
P1 	: ㅇㅇ
P1 	: 난 삿더
P1 	: 삼성이나
P0 	: 아까말한거?
P1 	: 1주 더 사던가
P1 	: ㅇㅇ
P1 	: 핸디소프트로 삼
P1 	: ㅋㅋㅋ
P1 	: 농협에서 또 개설해서 10000원받아서 
P1 	: 그걸로 담당에 하려고
P1 	: 어차피 나는 식빵사먹을라고 하는건데
P1 	: 체다치즈가
P1 	: 또 한무더기라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에 또 소시지도 좀많아 ㅋㅋㅋ
P1 	: 딱 브렛퍼스트 해먹어야되는 재료라
P1 	: 3시까지 사야되자나 깜박하지말고 언넝 사.....
P0 	: 주식이 상승세네
P1 	: 뭐가?
P1 	: 삼성?
P0 	: 아니 다
P0 	: 코스피
P1 	: ㅇㅇ
P0 	: 아니 주식계좌는 계속 개설이 돼?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇던데
P0 	: 20일 그거 없어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅋ
P1 	: 업던데
P1 	: 그럼 내가 어케
P1 	: 우리를 가입하고도
P1 	: 하국투자랑
P1 	: 농협을 가입햇겟니 ㅋㅋㅋㅋ
P1 	: 주식이라 그런가...ㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 대포통장으로 쓸수가 업자나
P1 	: 보니까
P1 	: 주식통장을 개설해도 이체통장으로 하려면 뭐 인증하고 그래야되던데...........
P1 	: 한국투자는 카카오ㅍ뱅크이체 말곤 다른데 이체하려면 무슨 보안매체등록하거나 영업점에 문의하래
P1 	: 염병
P1 	: 그러니까 아예 막아놔서 안되는듯ㅋ
P0 	: 아하
P1 	: 넌 따로 농협은 안만들엇지?
P1 	: 투자하기 그러면 그냥 농협만들고 만원 받고
P1 	: 끝내 ㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 그돈으로 3개월 버텨
P1 	: ㅋㅋㅋㅋ
P0 	: 사기 했는데
P1 	: ㅇㅇ
P0 	: 왜 체결에 없지
P1 	: 뭐삼?
P1 	: 금액너무 낮게 하신거 아닌가요 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노노 걍 시가로 삼
P0 	: 지정가 안하고
P1 	: 좀 기둘리봐 
P1 	: 주식도 점심시간잇니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 우리 이거 주식 준거
P0 	: 그건 어디서 봐
P1 	: 영업일 3일후에 주지안냐
P0 	: ???
P0 	: 바로주는게 아니엇어?
P0 	: 헐 진짜네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 ㅇㅇ
P0 	: 낼 들어오겟네 내 주식
P1 	: 수욜에 
P1 	: 들어오지안나
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대덕전자
P1 	: 팔거냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팔아야지 ㅋㅋㅋ
P0 	: 듣도보도못한 회사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 아직 팔아보진않앗지?
P1 	: 근데 매수하는거야 내가 돈내고 사는거라 뭐 어렵진않은데
P1 	: 매도도 쉽게 되는건가?
P1 	: 근데 내가 미래에셋이랑 한투자랑 보니까
P1 	: 미래에셋이 더 보기엔 편한듯
P1 	: 보니까 증권사는 탑이 미래에세세이랑 삼성이더만
P0 	: ㅋㅋㅋㅋㅋ그러니 그 밑 잡것들이 행사를 하지
P0 	: 인지도 올리려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 갭이 크던데....
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아파트 동도 알려달라 하덩데
P1 	: 왜지 ㅋㅋㅋ
P1 	: 이사갈것도 아닌데
P0 	: 그럼 더 주의하지 않겠내고
P0 	: 그 한타사람
P0 	: 마스크 잘 끼고 오더니
P0 	: 엘베에서 벗은거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하필 같이 탄 사람도 마스크 미착용
P1 	: 헐
P0 	: 그래서 그 엘베동승자랑 부모두명을 접촉자로 보던데
P1 	: 에혀
P1 	: 엘베에서 왜..더 밀페되어잇자나
P0 	: 긍께 ㅋㅋㅋㅋㅋ
P1 	: 나누이제 마스크 안살라고
P1 	: 약국도 이제 재고많데
P0 	: 얼ㅋ
P0 	: 재고 얼마나 잇어
P1 	: 다 합해서 한
P1 	: 60개
P1 	: 이정도면
P0 	: 옼ㅋㅌㅋㅋㅌㅌ
P1 	: 맘편히 잇어도
P0 	: 겁나많네
P1 	: ㅋㅋㅋㅋ
P1 	: 덴탈포함ㅋ
P1 	: 델탈만 한 삼십개
P1 	: 좀 넘엌ㅋ
P1 	: 6월기준으로 꺽인다던데
P0 	: 과연ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 1500원짜리 마스크 그만 쟁이려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 비싸......
P1 	: 그래도 수도권에서 
P1 	: 자꾸 나온다던데
P1 	: 진짜 다른친구들 보자고 그러던데 그냥 일단 미룰까바.......
P1 	: 동네도 아니고..
P0 	: 용돈이 나갈일이 없어 ㅋㅋㅋㅋㅋㅋ 사람들을 안만나서
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봄옷사 ...
P1 	: 아니ㅣ다 어차피 집에 잇을거니까
P1 	: 잠옷이나 홈웨어를 사 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 챰놔
P1 	: 쌈채소
P1 	: 심을 생각업냐그
P0 	: 옶서요
P1 	: 뭐야
P0 	: 농장없어요
P1 	: 왜케 단칼이야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 우리집은 해가 오래 안들어서
P1 	: 식물도 자라자냐
P1 	: 아 맞다
P1 	: 유칼립 아아....가셧읍니다...
P1 	: 뽑아내고 방울토마토나 키워야지
P1 	: 다른놈들은 잘만 사는데
P1 	: 추위에 강하다던데.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜보냈어
P1 	: 내가 보냇니?
P0 	: 그럼 이제 올리브 하나 남았너요
P1 	: 걔가 갓지
P0 	: 그럼 혼자가니?
P1 	: 아니야
P1 	: 올리브랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오렌지쟈스민
P1 	: 잇소
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  아
P1 	: 율칼립잘안죽는다던데
P0 	: 잘아네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물 바람 햇빛만 잘줘도 쑥쑥인데!!!
P0 	: 나 새로산거
P0 	: {share:photo}
P0 	: 미스김라일락ㅋㅋㅋㅋㅋ
P0 	: 분갈이까지 해주ㅏ따
P1 	: 이쁘네 ㅋㅋㅋ
P1 	: 해 잘드네~~
P1 	: 상추기우기딱이다
P1 	: !!!!!!!!!!!!
P1 	: 방울토마토
P1 	: 안키울랩?
P1 	: {emoji}
P1 	: 먹는거 키우쟈~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 키우고 성공하면 알려줘
P0 	: 그런건 옥상에서 키우는거 아니냐그
P1 	: 옥상이 업는데ㅛㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들깨입도 키워볼가
P1 	: 상추 한개 들깨한개 방울 두개
P0 	: 에바야...........
P0 	: 깨 사ㅏㄷ 머거어
P1 	: 깻입
P1 	: 깻잎따먹으려고
P1 	: 깨를 왜사...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹는깻잎이
P0 	: 들깨라 그러길래
P1 	: 들깻잎아냐?
P0 	: 얘가 하다하다 깨까지 털어먹으려 그런가
P1 	: 먹는깨가 참깨아냐?
P0 	: 들깨가루 잇자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 그렇게 꿈이 크지않아
P1 	: 깨 털어먹으려고키우려면
P1 	: 농장을 일궈야되
P1 	: 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부추 는
P1 	: 집에 영양제도 줫는데
P1 	: 0.1미리 두꺼워진거같아
P1 	: 실부추라고 잇나 ㅋㅋㅋㅋ
P1 	: 두꺼워지질않아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영양부추..?
P1 	: 개보다도
P1 	: 얇은거 업냐 ㅋㅋ
P1 	: 씨앗 겉면을 잘봐야겟네 그냥 부추엿는데
P0 	: 씨앗 보면 아냐고 ㅋㅋㅋ
P1 	: 씨앗들어져
P1 	: 잇는 그 겉포장이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씨앗보면
P1 	: 몰라요
P1 	: 까맛눈
P1 	: 수원페이
P1 	: 인센티브 봣냐고
P1 	: 2군데만 6%
P1 	: 수원과 안성...만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4월?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 재밌네
P0 	: 망할
P1 	: 수원 뭐 행사 다 취소하고 그랫으면
P1 	: 재정남는거 아니냐
P1 	: 도대체 어디다 써서 업길래 이러냐 
P0 	: 알고싶다
P0 	: 추가재난지원금도 안주면서
P1 	: 그니까 .......
P1 	: 자기네 마스크 사느라 다썻나
P0 	: 헐 설마ㅋ
P0 	: 지네돈으로 사야지
P0 	: 그걸 왜 세금으로 사
P1 	: 그렇지 않고서야 
P1 	: 수원 크고 사람도 많은데 
P1 	: 돈이 업을리가 업자나
P1 	: 화성행차를 하냐
P1 	: 뭐 화성열차를 돌리겟냐
P1 	: 보니까 그 수원열기구도
P1 	: 사기업이라며
P1 	: 수원시꺼 아니래요
P0 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: 몰랏어
P1 	: 나도 수원시껀줄알아성
P1 	: 막내이모가 그러는거야
P1 	: 딸이랑 전에
P1 	: 열기구 타자고 해싸서
P1 	: 갓는데
P1 	: 삼만얼만가 인당
P1 	: 내라고 그랫데
P1 	: 그래서 아니 수원시에서 하는건줄알고
P1 	: 몇천원할줄알앗는데
P0 	: ㅋㅋㅋㅋㅋㅋ 그건에바다
P1 	: 인당 몇만원이라고 하니까
P1 	: 놀랜거야
P0 	: 몇천원이라니
P1 	: 물어보니까
P1 	: 7-8천원하겟거니 햇겟지
P1 	: 세식구가 갓는데
P1 	: 한번타는데
P1 	: 십만원내고 타는게
P1 	: 말이되냐고 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 안타고 왓다는거야 
P1 	: 수원시께 아니라 
P1 	: 개인 꺼라고 
P1 	: 그랫데...
P1 	: 와씨
P1 	: 냉자아고 내일온데
P1 	: 쉬범
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나한테 왜이르냐....
P0 	: 낼 연차가나욬ㅋㅋ
P1 	: ㅜㅜ
P1 	: 카톡으로 왓는데 배송변경
P1 	: 신청할수잇는데?ㅋㅋㅋ
P1 	: 해야되나 
P1 	: 엄마를 불러야하나
P1 	: 쩝...
P0 	: 걍 쉬어
P1 	: 사장업는디
P1 	: 사장 7층땜에
P1 	: 7층변호사 만나러 갓어
P1 	: ....
P1 	: 오늘 얘길햇엇어야햇는데
P0 	: 머야 ㅋㅋ 그럼 곧 오겟ㄴ
P0 	: 영영감?
P1 	: 안올거같은데
P1 	: 여영갓는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가 낼 와준데
P1 	: 휴...........
P1 	: {share:url}
P0 	: 지네가 왜난리여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 달라햇겟지
P0 	: 어머니 밥 사드려야겟네 ㅋㅋㅋㅋ
P1 	: 엄마 나 안보고
P1 	: 갈거같은데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아부지 밥해드리러
P0 	: ㅋㅋㅋㅋㅋㅋ헐
P1 	: 갈듯
P1 	: 어차피 이번주
P1 	: 오래서 가야되
P1 	: 한소리 들엇어
P1 	: 쩝.....
P0 	: ㅋㅋㅋㅋㅋ 너무 안온다교?
P1 	: 어..
P1 	: 집에좀 와서 밥도 먹고 자고가지
P0 	: 코로나 핑계대지
P1 	: 오면 금방가고 왜 안왓냐고
P1 	: 그래서 내가 버스타고
P0 	: 엄마랑 거리두기 중이라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 오래걸린다
P1 	: 엄마는 암말안햇어
P1 	: 아빠가 그랫지
P0 	: {emoji}
P1 	: 저번달만해도 엄마는 종종왓섯자나
P0 	: 빨리가라ㅛ
P1 	: 멀다
P1 	: 오래걸린다 이랫는데
P1 	: 그럼 전화하래
P0 	: 악
P1 	: 태우러 온다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아아ㅗ....
P0 	: 강려크
P0 	: 피핳수앖네
P1 	: 그니까......
P0 	: 아오 오타 겁나난다 ㅋㅋㅋㅋㅋ 폰으로치니
P1 	: {emoji}
P0 	: 지금 은행옴
P1 	: 날씨느껴라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ봄나을씨
P0 	: 은행갓다가 우체국도 들러얃
P1 	: 너도 외근이 잤네
P1 	: 맞나 이 맞춤법이
P1 	: 자주가네 의 잤네가 맞나..
P0 	: 잦네
P0 	: ㅋㅋㅋㅋ
P0 	: 아 방금 개빡침
P0 	: 그 재난지원금 유리지갑 맞벌이만 타격이 너무 크다 하는 글에
P1 	: 왜
P1 	: ㅋㅋ응응
