# FILE DATA
ID : MDRW2100041088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와우 대박 그럼 오로지 맛으로 드시는거에요??
P0 	: 네네!!!! 커피도 그래요!
P0 	: 라떼나 이런 것도 맛으로만 먹어요
P0 	: &name2&님은 카페인에 민간하세요?
P0 	: 오잉 민간말고 ㅠ 민감이요
P1 	: 저는 커피를 안먹어서 그런지 레쓰비 하나로 밤새고 그랬어요!ㅋㅋㅋㅋ
P1 	: 저는 좀 잘 듣는 것 같아요ㅎㅎ
P0 	: 허억!! 정말 잘 듣는 편이시구나
P0 	: 그럼 라떼같은 것도 잘 안 드세요?
P1 	: 네ㅜㅜ 빽다방 바닐라라떼 이런거 달다고해서 한모금 마셔봤는데 너무 쓰더라구요ㅠㅠ
P0 	: 헛 그럴 수 있죠... 그럼 &name2&님 최애 카페 음료는 뭔가요
P1 	: 저는 투썸 스트로베리 피치프라페 좋아해요!!!!
P1 	: 쥬씨 딸기망고 막 이런것도 좋아해요!!
P1 	: 그냥 딸기 스무디류를 좋아해요ㅋㅋㅋㅋ
P0 	: 우왁!! 저도 딸기 스무디 완전 좋아해요
P0 	: 오렌지나 레몬 계열도요!
P1 	: 저도 그래요!!! 전 상큼한거 다 좋아해요ㅎㅎㅎ
P1 	: 그럼 좋아하는 아이스크림 있으세요??
P0 	: 네! 저 배라
P0 	: 스트로베리랑 레인보우 샤베트 좋어해요
P1 	: 대박....... 저 레샤 최애예요ㅠㅠ
P1 	: 진짜 쌍큼쌍큼해서 너무 좋아요ㅋㅋㅋㅋ
P0 	: 헐 근데 레샤 호불호 갈리는 거 아세요??!
P0 	: 저 사왔다가 친구들한테ㅜ욕 먹었낞아요
P1 	: 그러니까요 진짜 호불호 갈리더라구요ㅠㅜㅠ 마상
P1 	: 헉 욕까지...ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 제 친구도 민초 좋아하는데 레샤 좋아하능 사람하고 상종안한다고 하더라구욬ㅋㅋㅋ 물론 농담이겠지만ㅋㅋ큐ㅠㅠ
P1 	: 전 위시리스트에 하프갤런 레샤로 다 채우기 있어요 ㅣㅋㅋㅋㅋㅋ
