# FILE DATA
ID : MDRW2100027399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 운동하는거 있으세요?
P1 	: 안녕하세요
P1 	: 숨쉬기만 하고있어요...
P0 	: ㅋㅋㅋㅋㅋ 폐운동 하고계시네요
P0 	: 코로나에 운동도안하니 생명력 깎이는거같아요
P1 	: 네.....
P1 	: 운동 따로하는거 있으세요?
P0 	: 저 다음주부터에 필라테스 등록햇는데
P0 	: 듣자하니 엄청힘들대서 겁먹엇어요
P1 	: 오오...
P1 	: 제 친구는 하루가고 안가더라구요...
P1 	: 필라테스
P0 	: 헐ㅋㅋㅋㅋㅋ그정도에요?미치겟다
P0 	: 꽤비싸던데 그분은 정말 가기싫으셧나봐요
P1 	: 거기가 주기적으로 행사를 하더라구요ㅋㅋㅋ아마 그때 등록하지않았을까 싶어요ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 저도 회당 15000원에 등록햇는데
P0 	: 한번가고 안가긴 너무아까워요
P1 	: 1회 9900원인가.. 한달99000원인가...
P1 	: 지나가면서봐서 자세히 기억은 안나지만...
P0 	: 와 대박싼데욬ㅋㅋㅋㅋ
P0 	: 친구분 잘 고르셨다..
P0 	: 필라테스는 가격이 너무 비밀스러워요
P1 	: 맞아요ㅠ
P1 	: 올해인가 내년부터 가격 그거...
P1 	: 고시?
P1 	: 하게 된대요
P1 	: 가격표 붙여놓게끔
P0 	: 오 대박
P0 	: 필라테스 정가제..!!!!!
P0 	: 제가 바라던 법이에요
P1 	: 헬스장처럼 운동센터 다 들어가는거같더라구용ㅋㅋㅋ
P0 	: 헐 대박 좋네요
P0 	: 필라테스 무슨 전화로도 가격 안알려주고 방문해야만 가격알려줘요
P1 	: 아 맞아요ㅡㅡ상담해야만 알려주고ㅡㅡ...
