# FILE DATA
ID : MDRW2100033469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 셜록얘기하니깐 갑자기 생각난건데..
	  영드 중에 닥터후 보셨나요?
P1 	: 아뇨
P1 	: 알긴 아는데
P1 	: 길어서 도전 못했어요
P1 	: 완전 광팬 많던데요
P0 	: 아... 완젼.. 대박.. 재미나요
P0 	: 유일하게 정말 많이 본 영드예요
P1 	: 아 저도 사실 보고 싶어요
P1 	: 근데 엄두가 안나요
P0 	: 너무 재밌어서 남편한테 추천해줬는데...
	  일단 세계관 자체가 특이해서 그런지 재미없대요 ㅋㅋ
P1 	: 전 얘전에 12시 닥터후도 그렇잖아요
P1 	: x파일 맨날 봤네요 ㅋㅋ
P1 	: 전 특이한거 좋아해요
P0 	: 엑스파일은 제때는 안해서 못봤는데 지금도 넷플같은곳에 있으려나요?
P0 	: 닥터후가 그래요.. 상상도 못하는 특이한 이야기들 ㅋㅋ
P1 	: 건 모르겠어요
P1 	: 초엔 있었는데 콘텐츠가 자주 바껴요
P1 	: 네 그렇더라고요 드라마 소개서 맨날봐요 닷터후 ㅋㅋ
P0 	: 아... 넷플을 시작한지가 얼마안되서 .. ㅎㅎ
P0 	: 시간나실때 닥터후1부터 쭈욱보세요
P1 	: 네 그럴께요 ㅎㅎ
P0 	: 네이버나 이런데 보면 봐야되는 순서도 있어서 그거대로 보면 무난하게 보실수있을 거예요
P1 	: 이거 날새야 하나요 보게 ㅋㅋ
P0 	: 그게 시즌도 있지만.... ㅋㅋㅋ 크리스마스 특별편?!이런것도 있어서
P0 	: 차례대로 봐야지..이해가 조금되요 ㅠㅠ
P0 	: 한달내도록 봐야되지 싶네요...ㅋㅋㅋ
P0 	: 시즌9까지 있어서..
