# FILE DATA
ID : MDRW2100004585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 하시는거있나요?
P1 	: 운동 예전엔
P1 	: 축구 같은 구기종목들 자주했는데
P1 	: 요즘엔 코로나 때문에 홈트위주로 하는거 같아요 ㅎㅎ
P0 	: 다들 홈트 많이하시네요
P0 	: 전 게을러서 못하겠던데
P1 	: 저도 안하다가
P1 	: 확찐자가 되버린지라..ㅋㅋㅋㅋ
P0 	: 저도요 코로나가 절 이렇게 만들었죠
P1 	: 원래 마른 체형이었는데
P1 	: 어느순간 찌기 시작한거에 놀랐어요
P0 	: 확실히 운동하구 움직여야되는것 같아요
P0 	: 홈트면 어떤거 하시는거예요?
P1 	: 유튜브 보면서 주로 하는게
P1 	: 플랭크라던지 그런것도 하고
P1 	: 최근에 짐볼이용한 운동이랑
P1 	: 요가 조금 하고있네요~
P0 	: 오 다양하게 하시네요
P1 	: 네네 처음엔 몇개로 시작해서
P1 	: 좀 운동을 다양하게 하네요
P0 	: 습관이 중요한것같아요
P0 	: 건강에도 좋으니 운동은~
P1 	: 맞아요!
P1 	: 습관이 엄청 중요하죠
P0 	: 전 돈이라도 들여야 아까워서 가게되더라구요ㅎ
P1 	: 아하 그렇군요
P1 	: 헬스같은거 하시는건가용?
P0 	: 순환피티라고 그룹으로 하는거 괜찮던데
P1 	: 맞아요! 그것도 괜찮더라고요
P0 	: 코로나땜에 못가겠어요
P1 	: 저도 헬스를 끊을려고 하다가
P1 	: 코로나 확산세가 너무 무서워서
P1 	: 포기 ㅠㅠ
