# FILE DATA
ID : MDRW2100025250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두산팬 형네 부부
P1 	: 두산팬 친구
P1 	: 3대1이라서
P1 	: 두산 선수들 돌면서 세레머니할때
P0 	: 앗ㅠ
P1 	: 혼자 음식 치웠어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 며칠 전에 김혜성 선수가 주장 됐다고 해서 놀랐는데 생각해보니까 키움 선수단이 되게 젊더라구요
P1 	: 그래도 놀랄만 하긴해요
P1 	: 아무리 젊어도 혜성이 22 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 사실 젊다못해 어리죠
P1 	: 다른 팀이면 1군은커녕 2군일텐데ㅋㅋ
P1 	: 팀이 돈이 없으니까 확실히 물갈이는 빨라서ㅋㅋ
P0 	: 그래도 김혜성 잘하잖아요ㅋㅋ
P0 	: 김하성 선수는 미국 가더니 머리도 미국 스타일 됐더라구요 ㅋㅋ
P1 	: 김혜성 잘하긴하죠ㅋㅋ
P1 	: 저 김하성 목동에서 봤었는데
P1 	: 화장실에서 마주쳤었어요ㅋㅋ
P0 	: 덩치 큰가요?
P0 	: 예전에 삼성 김상수 선수는 가까이서 본 적 있는데 운동선수 치고는 평범한 체격이더라구요
P1 	: 아뇨 작아요
P1 	: 그리고 되게 무명때라서
P1 	: 코너에서 마주쳐서 놀라서 발 쾅했는데
P1 	: 김하성도 놀라서 움찔했었는데
P1 	: 메이져를 가다니....
P0 	: 거기서 잘 했으면 좋겠어요. 오래오래ㅋㅋ
P1 	: 그쵸 잘해줘야
P1 	: 다른 친구들도 가고 할텐데
P1 	: 그래도 강정호 다음으로
P1 	: 입지 탄탄한거 같긴해요
P0 	: 출전기회도 더 늘어났으면..
