# FILE DATA
ID : MDRW2100038422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번에 방시혁이 여돌 낸다는데 그건 어떻게 생각하세요?
P0 	: 그건 좀...
P0 	: 전 아이즈원 멤버 들어가던데
P0 	: 조작 방송 출신이라 그런지 거부감 들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 조작방송이라는 말에 터졌어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요..... 저도 아이즈원멤버들 넣은거는
P1 	: 완전 맘에안들어요
P1 	: 그 방탄뮤비에 나왔던 연습생들 위주로 내면 될것같은ㄷㅔ
P0 	: 그 연습생들이 괜히 그 그룹 들어갔다가
P0 	: 손해볼거 같아요ㅠ
P1 	: 그쵸.. 저도 진짜 이해안돼요 왜 사쿠라를.....
P1 	: 그냥 뉴페이스들만 가지고 새롭게 이미지잡아서 나오는게 훨씬 좋을 것 같거든요
P0 	: 맞아요... 일본쪽 인기를 무시 못하는지 사쿠라를...
P0 	: 하이브가 일본 활동을 많이 시키긴 해요
P1 	: 그렇군요 ㅠㅠ 근데 뭔가 사쿠라는 이미 데뷔했어서 그런지
P1 	: 사쿠라 하면 떠오르는 이미지가 있어서
P1 	: 새 걸그룹 구성을 잘 짜야할것같아요
P0 	: 맞아요... 노력 많이해야할듯요
P1 	: 저는 여자친구도 노래 좋아했었어서 해체할때 넘 슬펐거든여
P1 	: 해체시키고 만드는만큼 꼭 좋은 노래 내줬으면좋겠어요
P0 	: 맞아요 왜 갑자기 해체 시켰대요...
P1 	: 그니까요... 걸그룹 2팀 키울 인력이 안되나봐요...
P0 	: 어차피 여자친구는 쏘스 소속인데...
P0 	: 그럴거면 왜 인수했는지도 모르겠어요
P1 	: 새로 내는 걸그룹을 쏘스 소속으로 낸다고 그러더라구요
P1 	: ㅠㅠ
P0 	: 아이고ㅠㅜ
P1 	: 그래서 진짜 더 ... 해체시키고 내는게 너무 ㅜ ㅠ 안타까워요
