# FILE DATA
ID : MDRW2100040655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 정말 너무 유용하군요... 곧 다가올 미래기술 너무너무 대단해
P1 	: 나중엔 코치가 필요없게 될지도.... 또 아예 없어선 안되겠지만
P0 	: 마자용마자용
P0 	: 그래서 연구인데도 협조적이었던거였군!
P0 	: 하고 깨달음
P0 	: 코치는 머 기계가 못잡아내는 부분이 있을것이기 때문에
P0 	: 진짜 엄청 센서를 여러개 사용해서 손가락 하나하나 마디마디 잡아내는건 아니거든
P0 	: 기계는 가야할 길을 알려주고 사람은 디테일을 잡는거지
P1 	: ㅠ.ㅠ..ㅠㅠ..되게..그것만으로도 스포츠 선수들에게 너무 유용한 도구 같아 그런 디테일을 스스로 파악하기 어려워서 누군가에게 배우는 것이기에..
P1 	: 나는...그런 것들이 너무 신기한 것 같아 뭐랄까 그런 연구를 하는 사람들에게서... 스포츠를 좋아하는 마음이 느껴져서ㅎ완전 다른 분야지만...
P1 	: (다르다고 또 그런 식으로 말할 수는 없나? 하여튼...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아맞아
P0 	: 아니 몰랐는데 같이 하던 두 교수님 다 원래 운동 선수셨던것 같더라고
P1 	: 와....ㅋ ㅋ ㅋ  ㅠ ㅠ ㅋ ㅋㅋ ㅋㅋㅋ 되게 맥락도 없이 가슴이 벅참(?) ㅋㅋ ㅠ ㅠ ㅠ
P1 	: 진짜 자신들이 좋아하는 연구를 하시는군요...너무 신기 어찌보면 당연한 것도 같지만?
P0 	: 그리고 측정데이터를 기반으로 연구 참여해준 애들한테 피드백도 제공해주나봐
P0 	: 그래서 자꾸 감독님이 전화와서 1학년도 측정해달라구 함ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어뜩해
P1 	: ㅠㅠㅠ ㅠ ㅠㅋ  ㅋ  뭔데 귀엽냐 증맬
P1 	: 다들 자신이 몸 담고 있는 스포츠에 대한 열정이 느껴져서..좋다..ㅋ..ㅋ..ㅠ.ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그리고 그래서 약간 야구부학부모회..? 회장분...ㅋㅋㅋ큐ㅠㅠ두 자꾸
P0 	: 음료를 가져다 두시더라고...ㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 흑...귀여워...흑...너무좋아(맥락도없이뻐렁차기)
P0 	: 그래서엿구나 이상하게 애들 훈련 시간 뺏는데도 너무들 좋아하더라
P0 	: 물론 애들 피칭,티배팅,토스배팅 다하면 힘들어서 땀을 뻘뻘흘림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 근데 나 일본 야구 만화를 자주보는 새우님에게 하나 말할게 있어
P1 	: 응ㅇ응응 뭔데?
P0 	: 걔네 보통 몇 던져??
P1 	: 앗.. 일본 고딩남자 기준으로(ㅋㅋㅋ) 130... 그정도 되는 것 같더라구요? 조큼 옛날 만화라 신장 차이도 있을 거라서 현재 기준으로 잘 모르겠지만...
P1 	: 느리면 110... 진짜 빨리 던지는 놈은 150(이정도면 프로를 노려도 되는 수준)
P0 	: 아하 근데 고등학생이었구나
P1 	: 넹넹 고등학교 1~2학년 정도 됩니다
P0 	: 느낀거는 막 애들이 던지는 키로수 고증은 잘 된거 같더라ㅋㅋㅋㅋ
P0 	: 애들 던지는데 손에도 센서 붙여서 불편해서 대부분 자기 기록에서 10키로 빠져서 나왔다고 했거든
P1 	: 앗 어땠는데?ㅋㅋㅋ
P1 	: 응ㅇ응응
P0 	: 근데도 다들 100이상 나오더라고
P0 	: 제일 잘 던진 친구는 120!
P0 	: 그럼 때면 130이라는거겟죠?
P0 	: 떼면
P1 	: 와...진짜 고증이 잘 맞는군요 (제가보는만화두)ㅋㅋㅋㅋㅋ 평소에 좀 문외한인 장르(?)라서 그런가 하나하나 작은것까지 다 신기하네 (ㅎㅎ ㅋㅋㅋ
P0 	: 포수 친구가 자기는 피칭 속도 한번도 잰적 없다규 했는데도
P0 	: 110?정도 나오더라
P0 	: 근데 아 이건 일본 문제인건지 아님 요즘 애들 문제인건지 라고 생각했던거 하나는
P1 	: 와... 응응 신체능력이랑 운동신경이 좋아야 하는 포지션 중 하나가 포수거든
P1 	: 넹넹
P0 	: 애들 등치가 진심 산만해
P0 	: 맨 첫번째 잰 친구 빼고는
P1 	: 몇...센티인데?(키가..)
P0 	: 다 180 넘음
P1 	: 덩..덩치도 중요하지만요 응ㅇ으응
P1 	: ?
P1 	: 중3이야?
P0 	: ㄴ중1~3 다
P1 	: ㅁ..미쳤다 진짜 요즘애들 발육 장난아니다..
P0 	: 그치그치
