# FILE DATA
ID : MDRW2100029876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네ㅎㅎ 총 4명이서 살고 있어요
P1 	: &name1&님은요?
P0 	: 저도 4인가족이에요ㅎㅎ
P1 	: 4인 가족이 딱 좋은거 같아요
P1 	: 음식점에 가서 앉기도 편하고
P0 	: 맞아요ㅎㅎ
P0 	: 외식 종종하시나요?
P1 	: 예전엔 꽤 했는데
P1 	: 코로나 이후로 픽업만 하고 있어요
P0 	: 아무래도 그렇겠죠ㅠㅜ
P0 	: 어떤 음식을 주로 드시나요?
P1 	: 딱 정해진건 없고
P1 	: 밀키트로 나오는거 자주 먹어요
P0 	: 밀키트좋죠 나베, 파스타, 스테이크 종류만 먹어봤는데 어떤걸 드셔보셨나요
P1 	: 감바스 먹어봤는데 맛있어요
P0 	: 감바스도 맛있죠!!
P1 	: 밥이랑 같이 먹어도 어울리더라구요
P0 	: 파스타도 익혀서 넣으면 맛있을텐데 밀키트 특성상 소스량이 부족할거 같네요ㅠ
P1 	: 파스타 소량을 넣어주긴 해요
P1 	: 근데 극소량입니다ㅋㅋ
P0 	: ㅋㅋㅋㅋ없느니보다 못한
P1 	: 애피타이저로 드시면 돼요ㅋㅋ
P0 	: ㅋㅋㅋㅋ그것보단 파스타를 따로먹을게요
P1 	: 현명하신 선택입니다ㅋㅋ
P0 	: 코로나이전에 외출도 가족끼리 잘 나가셨나요?
P1 	: 네 나가면 꼭 가족끼리 나갔어요
P0 	: 가장 기억에 남은 장소는 어디인가요?
P1 	: 동해 자주 갔던 기억이 있네요
P0 	: 동해좋죠ㅎㅎ
P1 	: 동해가 바다 보기에는 제일 좋은거 같아요
