# FILE DATA
ID : MDRW2100029699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 가장 좋아하는 음식있으신가요?
P1 	: 안녕하세요!
P0 	: 네!
P1 	: 전 녹차들어간 디저트 진짜 좋아해요ㅎㅎ
P1 	: 그쪽은 뭘좋아하세료?
P0 	: 아 녹차 좋아하시는구나 가장 좋아하는 디저트는뭔가요?
P0 	: 저는 가리는거 없이 다 잘먹는데 등촌칼국수를 제일 좋아합니다
P1 	: 오오 등촌칼국수 맛있죠!!!!
P1 	: 전 녹차 케이크를 젤 좋아해요!!
P1 	: 두툼한 쿠키도 좋아하고요 ㅎㅎ
P0 	: 오 녹차 케이크를 좋아하시는구나 약간 깔끔한 맛 좋아하시나봐요
P0 	: 민트도 좋아하세요?
P1 	: 민트는 좋아하는데 엄청 좋아하진않아서
P1 	: 자주먹진 않아요!
P1 	: 근데 스타벅스에 민트 음료는 진짜 맛있더라구요....bbb
P1 	: 그쪽은요??
P0 	: 저는 민트 처돌이에요 안데스 초콜릿도 좋아하고
P0 	: 민트티에 샷추가 해서 마셔요
P0 	: 숙취해 좋답니다 강추
P0 	: 오늘 아침은 뭐드셨나요
P1 	: 오늘은 늦잠자서 아무것도 못먹었어요ㅜㅜ
P1 	: 11시에 일어났답니다ㅎㅎ
P1 	: 아침드셨나요?
P0 	: 헉 저는 늦게 일어나도 아침은 꼭 먹어야하는 사람이랔ㅋㅋㅋ 급하게 시리얼 챙겨먹었습니다
P0 	: 오늘 금요일인데 뭐 맛있는거 드실계획있으신가요
P1 	: 앟ㅋㅋㅋㅋㅋ그래야 하루종일 든든하죠
P1 	: 회사 다니시나요?
P1 	: 엇
P1 	: 전 좀이따 삼계탕먹으려고요ㅎㅎ
P1 	: 어제부터 먹고싶어서요ㅎㅎ
P0 	: 아니요 저는 다음주부터 출근을 기다리는 백수입니다
P0 	: 아 삼계탕 너무 맛있겠네요ㅜ
