# FILE DATA
ID : MDRW2100032807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잘 참으셨네요... 액정으로 뛰어드시지만 않았어도 반은 가신 거예요
P0 	: 그쵸 제가 생각해도
P0 	: 전 참을성이 많아요
P1 	: 너무 젠틀하셨어요
P0 	: 은우가 화면에서 절 먼저 꼬셧는데
P0 	: 저 젠틀하게 안방에서 기다리잔아요
P0 	: 은우야 기다릴게
P1 	: 님은 그저... 참을성 있게..
P1 	: 진짜 이쯤되면 와주라 좀(?)
P0 	: 근데 진짜 유사 안먹으려해도
P0 	: 먹게되는 애들 따로 있지 않아요?
P1 	: 어쩔수가없어요,,,,,
P1 	: 저..회사는 버블도 해서
P1 	: 걍...
P0 	: 육아멤 유사멤 나뉘는데
P1 	: 먼저 꼬셔요 이녀석들이,,
P0 	: 유사멤은 근데 그냥 지들이
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼저 꼬셔버려가지고
P0 	: 아니 전 가만히 있는데 왜
P1 	: 저 벌써 웨딩드레스 다 입고
P0 	: 왜 그러냐고요 왜..
P1 	: 그런 상상까지 해야되냐구요 제가
P1 	: 진짜 먼저꼬셔놓지말어라,,,
P0 	: 그니까요 그렇게 꼬시는거 유죄
P1 	: 약간 그런거죠..
P1 	: 웃어주지마!!!!
P1 	: 아 아냐... 한번만 웃어즈ㅓㅇ....아악 웃지마!!!
P1 	: 이런 느낌이랄까..
P0 	: 아니 진짜 유사멤은 누가봐도 유사멤인게 넘 웃겨요
P1 	: 최애는 이제 머 어쩌란..이거죠
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구의 반발도 없이
P0 	: 유사멤이에요
P1 	: 그냥 그래요
P1 	: 생긴거자체가..꼬시는거야
P0 	: 저희 연예인 얘기로 싹 쓸어가기 가능할 듯여
