# FILE DATA
ID : MDRW2100033915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단무지없이 자장면 먹기 vs 김치없이 라면먹기
	  어떠신가요?
P0 	: 원래 김치 없이 라면 먹습니다ㅎ
P0 	: 전자도 가능한데 단무지가 있는 게 더 낫긴 하네요
P0 	: &name2&님은요?
P1 	: ㅋㅋㅋㅋ 저도요ㅋㅋㅋ 원래라면먹을때
P1 	: 김치없이 먹는데
P1 	: 아닌분들도 꽤 계시더라고요?
P0 	: 그렇지요. 편의점서 컵라면 먹을 때도 꼬마김치 같이 사는 사람들 많아요
P1 	: 아진짜요??? 그정도라니ㅋㅋㅋ
P1 	: 전 없으면 마는편이라서요
P0 	: 전 애초에 라면을 맵게 끓이는 편이라
P0 	: 김치까지 먹으면 너무 과하더라고요
P1 	: 와우
P1 	: 매운걸 진짜잘드시나봐요?
P0 	: 아주 잘 먹지는 못해도 좋아하긴 해요ㅎ
P0 	: 청양고추와 고추가루를 아끼지 않기도 하고요
P1 	: 대박이네요ㅋㅋㅋㅋ
P1 	: 엽턱몇단계드세요
P0 	: 떡볶이는 안 좋아해서;;
P0 	: 엽떡서 다른 사람이 시켰을 때만 먹어서 잘 모르겠어요ㅜ
P0 	: 매운맛의 척도가 엽떡인가봐요ㅎㅎㅎ
P0 	: 담에 먹게 되면 알아봐야겠어요
P0 	: &name2&님은  몇단계인가요
P1 	: 떡볶이를 안좋아하시는군요?ㅠ
P1 	: 전 초보맛입니다
P1 	: ㅋㅋㅋㅋ맵찔이죠ㅋㅋㅋㅋ
P0 	: ㅎㅎ 혀가 민감하시군요
P0 	: 예민한 혀가 더 다채로운 맛을 느낄 수 있으니 좋죠 뭐
P0 	: 제 혀는 이미 마비단계?
P0 	: 아무튼 요리사 될 혀는 아니에요ㅎ
P1 	: ㅋㅋㅋ
