# FILE DATA
ID : MDRW2100033350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 요즘 들으시는ㅋㄱㄱㅋㄱㅋㄱㅋㅋ
P1 	: 곡어떤거있으실까요?
P0 	: 저는~
P0 	: 남들처럼
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋ인트로가 있으시네요 아버님,,
P0 	: 임영웅 이런거 안듣습니다..
P0 	: 저는 요즘 젊은이들이 듣는거
P0 	: 무족권...
P0 	: 젊은 감성 좋아합니다...
P0 	: &name2&님은요~?
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋ역시,,, 도태되지않으시는,,,
P1 	: 저는 새소년 난춘이라는 곡 아실까요?
P0 	: 물론이죠...
P0 	: 아휴
P1 	: 아휴 젊은날을
P0 	: 아주 좋아합니다
P1 	: 떠올리시기에
P1 	: 딱좋은 명곡일까요
P0 	: 그렇습니다 동의합니다
P0 	: 근데요
P0 	: 새소년의 자유
P0 	: 거기에 유아인을
P1 	: 아
P0 	: 아이고 도대체 누가 유아인을 뿌렸을까요
P1 	: 최악으로봅니다
P1 	: 정말,.
P0 	: 그래서 제가 자유를 여태 안듣습니다
P1 	: 대체왜
P0 	: 이정도 뚝심은 있어야
P0 	: 도태되지 않습니다
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋ역시,,,올곧은이시대의 어른상이십니다,,,
P0 	: 물론입니다
P0 	: &name2&님 좋아하시는 황소윤 처자
P0 	: 저도 아주 존경합니다
P0 	: 혹시... 처자 워딩도 빻은건가요?
P1 	: ㅋㄱㄱㄱㅋㄱㅋㄱㄱ황소윤처자가 중학생들앞에서
P0 	: 그렇다면 머리를 조아리며..
P1 	: ㅋㄱㄱㅋㅋㅋㅋ아 그정도는 용인가능합니다
P1 	: 아버님의 열정,,
P0 	: 감사합니다
P1 	: 노력...
