# FILE DATA
ID : MDRW2100022192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보통? 정도 인 것 같아요
P1 	: 그쵸 안쓰는 아이는 또 안쓴다고 그래서..
P1 	: 흠 더 고민해 봐야겠네요
P0 	: 근데 확실히 캣휠 매력적이에요
P0 	: 활동량 늘려서 운동시킬 수 있는 몇 언되는 제품
P0 	: 캣휠 무료이용권같은거 있으면 좋겠어요
P1 	: ㅜㅜ.. 그러니까요
P0 	: 잘 타는지 안타는지 확인해보고 사고싶어서
P0 	: 가격 만만치가 않잖아요ㅠ
P1 	: 저는 무료이용권 있다는 줄 알고 냅다 들어왔네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸
P1 	: 네..
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 예전엔 소음있다고 그랬는데
P0 	: 요즘은 무소음 제품도 잘 나왔더고 하더라구요
P1 	: 그러니까요!! 찾아보니까 엄청 많더라고요
P1 	: 뭘 사야할지 고민돼요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 진짜 무료 이용권 있었으면 좋겜ㅅ어요
P1 	: 그러니까요...ㅜ
P1 	: 혹시 사랑빗 쓰시나요?
P1 	: 저가 여러빗을 실패하고 사봤는데 이건 진짜 물건이더라고요
P0 	: 오 진짜요?
P0 	: 한번 찾아봐야겠어요
P0 	: 빗 빗는걸 싫어해서
P0 	: 고민이었는데
P1 	: 네 추천합니다!!
P1 	: 우리 고양이는 왜 이불 속을 좋아할까요 ㅋㅋㅋㅋ
P1 	: 계속 꿈질거리네요
P0 	: 저희고영이는
P0 	: 이불 속 안좋아하는데
P0 	: 신기하네요
P0 	: 근데 유튜브 보면 다른고양이들은 잘 들어가드라구요
P0 	: 그 안에서 꼼지락 거리는 고양이 너무 귀여울것같아요ㅜ
P1 	: ㅋㅋㅋㅋ맞아요 그루밍하느라 꼼지락 거리는데
P1 	: 확그냥 안아주고싶어요 헤헤
P0 	: ㅜ
P0 	: 너무 귀엽네요
