# FILE DATA
ID : MDRW2100046302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211018
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 영화 좋아하세요~?
P0 	: 네 영화 좋아합니다~
P1 	: 인생영화 있으신가요?
P0 	: 비포 선라이즈 시리즈 감명깊게 봤어요
P1 	: 아하
P1 	: 전 아직 못봤어요 ㅠ
P1 	: 나중에 진짜 좋아하는 사람이랑 보려고 아껴두는중..ㅎㅎ
P0 	: 3개편 모두 보시길 추천드립니다 ㅎ
P1 	: 네 ㅎㅎ 엄청 기대하고있어요..꺅
P1 	: 로맨스 영화 좋아하시면
P1 	: 스윗 프랑세즈라는 영화 추천드려요!
P0 	: 오~ 감사합니다. 킵해둬야겠네요
P1 	: 네네 아마.. 넷플릭스에 있었던 거 같은데
P1 	: 확실하지는..ㅎㅎ
P1 	: 전쟁 중 애틋한 사랑..뭐 그런 이야긴데 재밌게 봤던 기억이 ㅎㅎ
P0 	: 로맨스하면 또 노팅힐이죠 !
P1 	: 와
P1 	: 저는..
P1 	: 왜 그것도 안봤을까요..
P1 	: 거기 나오는 노래는 아는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반성반성..
P1 	: 연말에 열심히 봐야겠네요..
P0 	: ㅋㅋㅋ 노래도 유명하죠
P0 	: 런던 여행 가보고 싶다는 뽐뿌가 쑥쑥
P1 	: 비포선라이즈 시리즈..노팅힐..메모..
