# FILE DATA
ID : MDRW2100037977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 근데 너 안자니
P1 	: 아까 잤잖아요ㅋㅋㅋ
P1 	: 약간 할머니 느낌
P1 	: 잠깐 졸고 나면 다 잤다고ㅋㅋㅋㅋ
P0 	: 할매 네
P0 	: 근데 일도 엄청 피곤해 하겠구만
P1 	: 내일은 어차피 가면 온종일 움직여야 해서
P1 	: 피곤할 틈도 없을 듯 요
P1 	: 커피 충전ㅋㅋㅋㅋ
P0 	: 몸 힘들다
P0 	: 어여 눈감고 쉬어라
P0 	: 커피 ㅋㅋㅋㄱ설탕물 마시면서 어디
	  ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 설탕물ㅋㅋㅋ
P0 	: 커피맛향 첨가
P1 	: 달고 단거 ㅋㅋㅋㅋㅋ
P0 	: 커피 농축액
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세상 가득 단맛
P0 	: 근데 커피는 달아야 됨
P1 	: 커 알 못
P0 	: 나도 아메리카노는 못 마시잖아
P0 	: 커피를 좋아하지만 아메리카노는 마시지 않는 ㅋㅋㅋㅋㅋ
P1 	: 아메리카노는 뭔가 담뱃재 냄새 남
P1 	: 믹스가 뭔가 부드럽고
P1 	: 색깔도 부드럽고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ 탁하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ 미치겠다
