# FILE DATA
ID : MDRW2100002873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 종교있으세여?
P1 	: 저는 무교입니다
P1 	: 종교가 있으신가요?
P0 	: 저도 무교요ㅋㅋㅋㅋㅋ
P0 	: 주변엔 불교가 많네요
P0 	: 지원님은 ?
P1 	: 전 기독교가 많았어요. 할머니가 교회다니셨거든요..
P1 	: 사실 신이라는 존재를 믿지는 않아서..
P0 	: 저두여 ㅋㅋ
P0 	: 어릴땐 국수먹으러 불교
P0 	: 사탕받으러 교회
P0 	: 갔었는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 다들 비슷한거같아요
P1 	: 선물받으러 먹을거 먹으러
P1 	: 근데 그것도 한 두번 가고 안갔던거같아요
P1 	: 이상하게 기독교는 한번 붙잡히면.. 끈질기게 달라붙더라구요
P0 	: 네 그래서 더 거부감이 생기더라구용
P1 	: 약간 그게 있는거 같아요
P1 	: 불교는 거부감이 딱히 없는데 기독교는..
P1 	: 약간 꺼리게되는..?
P1 	: 뭔가 좀 음.. 아시죠...
	  싫다는데 무작정 붙잡거나..
	  초면에 지옥간다 그러거나..
P0 	: ㅋㅋㅋㅋㅋㅋ맞아여
P0 	: 그리고 비슷한 사이비종교들도 많구영 ㅜ
P1 	: 맞아요
P1 	: 그런거 너무 위험하고 그래서 인식이 안좋나봐요
P0 	: 코로나시국에도 모임좀 안했으면 !!
P1 	: 그것도 맞아요ㅡㅡ 일부 교회가 뭔 놈의 모임과 집회를 그렇게 해대는지
P1 	: 진짜 그사람들만 아니었어도 이지경까지 안왔을거에요
P0 	: 그러니깐요 정말 ㅠ
