# FILE DATA
ID : MDRW2100039265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내 저녁 뭐게
P1 	: 먼데
P0 	: 맞춰봐
P1 	: 보쌈
P0 	: 아냐
P0 	: 비슷해
P1 	: 족발
P0 	: 아냐 배달안돼
P1 	: 먼데...먼데!!!
P1 	: 갈비
P0 	: 삼겹살이지롱
P1 	: 떼이쒸
P1 	: 맛있겠다
P1 	: 마늘구워요?
P0 	: 노노
P1 	: 버섯은?
P0 	: 마늘 생마늘 먹어야겠다
P0 	: 없어
P1 	: 쌈무?
P0 	: 생양파랑
P0 	: 안좋아해
P1 	: 깻잎?
P0 	: 정답
P1 	: 콩나물은여 부추는여
P1 	: 파절이는
P0 	: 직접기른깻잎
P1 	: 올
P0 	: 파김치는있어
P1 	: 밭농사잘했네
P0 	: 현미가좋아
