# FILE DATA
ID : MDRW2100043222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아직은 보고 싶지 않아!
P1 	: 키 노래 태연이 피쳐링한 거 들어봤어? 키 앨범 나온다더라~~
P0 	: hate that 좋더라
P0 	: 가을에 듣기 딱 좋은 거 같아~
P0 	: 가을 플리 추천해줄래
P1 	: 가을하면 아무래도 태연의 계절인 것 같아
P1 	: 태연 발라드는 무조건 다 들어야 하고
P1 	: 아무래도 가을은 지널찾의 계절이지
P1 	: 지금 널 찾아가고 있어~~~~
P0 	: 11:11도 좋지
P0 	: 세븐틴 이번 신곡도 좋더라
P1 	: 맞아 이번 신곡 중에 Heaven's Cloud도 좋아
P0 	: 그건 모르겠고
P0 	: 요네즈 켄시의 lemon도 좋더라
P0 	: 눈 올때 듣고 싶어
P1 	: 아 lemon이 일본 유재석 노래야?
P0 	: 걔는 호시노겐이야 ㅡㅡ
P0 	: 요네즈 켄시는... 천재라고
P0 	: kanden이란 노래도 정말 좋아
P1 	: 몰라 들을 의향 없어
P1 	: 돌도팽이나 들어
P1 	: 유튜브 최고 뮤직
P0 	: 햄튜브 짱이지 최고의 유튜버
P0 	: 허챠밍이랑 해쭈도 재밌어
P1 	: 허챠밍 밀키트 또 내달라구~~
P1 	: 허챠밍 먹방하는 거 보면 진짜 입맛 다셔져
P0 	: 면 먹방이 짱이지!
P0 	: 허챠밍처럼 요리 잘하는 사람이 되고싶다
P1 	: 나도 허챠밍 같은 사람 되고 싶다..
P1 	: 그림도 잘 그리잖아
P1 	: 게임도 잘 하고
P1 	: 못하는 건 공포게임 말곤 없는 듯
P0 	: 그리고 휴먼 폴 플랫
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 허챠밍이랑 햄튜브 휴폴플 또 해달라고~~~
P0 	: 진짜 재밌는데~
P0 	: 햄튜브는 게임도 재밌게 잘하니까
P1 	: 햄튜브 진짜 게임 왜 이렇게 잘하냐구~~
P1 	: 완전 프로유튜바~~
