# FILE DATA
ID : MDRW2100028866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 잠이 오는거 같은데
P1 	: 내가 내 자신을 세뇌하고ㅠ있는건지
P1 	: 진짜 잠이 오는건지 모르겟어욥
P0 	: ㅋㄱㅋ쿠ㅜㅜㅠ아니이게뭐지..? 약은 드셨나요...?ㅜㅠㅜㅜㄱㄱㄲㄱㅋㅋㅋㅋ
P1 	: 약은 아직 안먹엇어
P1 	: 나를 재워보고
P1 	: 안되면 12시에 먹으려고
P0 	: 좋아  굿네모굿네모(ㅋㄱㅋㄱㅋㄱㄱㄱㄱㄱ
P0 	: 그럼..일단 불운 끄고 핸드폰을 끄고 침/대에 누워서 눈을 감자(ㅎ
P1 	: 응....자려고 필사적 노력하기...
P0 	: ㅜㅠ부디 약 안먹어도 솔솔 잠오길 바랍니다...진짜 오늘 고생 많았어..
P1 	: 오마이갓
P1 	: 시간 왤캐 빠르지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굿 이브닝입니다(^^) ㅋㅋㅋ 일 잘 다녀오셨냐며
P1 	: 그리고 기절잠 해버림ㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 안대...!
P1 	: 오늘 부터 다시 열심히 말할 수 있다구요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅇㄱ
P0 	: 그래도 잘 주무신 것 같아서 다행이네요 일이 고된 덕인지...?(ㅎㅎ..?) ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 좋지 너무 좋지... 그동안 못한 만큼 대화를 쌓아버지라구(ㅋㅋㅋ) 일을 잘 마치셨나요 몸은 좀 괜찮으신가요
P1 	: 예에!
P1 	: 10시 요정
P0 	: 흑흑
P0 	: 지각요정(데헷꽁)
P0 	: &name3&넴 오시면 내가 기막힌 썰을 풀어줄게.................(기가막힘
P1 	: 무야
P1 	: 기가막히고 코가막힌 썰인가본데...
P1 	: 진짜로 갑자기 신내림 받았나
