# FILE DATA
ID : MDRW2100018131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아..집안일은 해도해도 끝이없어요
P0 	: 맞아요.. 저도 평일엔 집에 저만 있어서
P0 	: 할 수 있는 건 하려고 하는데
P0 	: 정말 이거 끝나면 저거하고 저거 끝나면 또 다른 거 하고
P0 	: 무한 반복이에여
P1 	: 맞아요 저는 그래서
P1 	: 안하다가 1주나 2주에 한번
P1 	: 청소연구소 이용해서 대청소해요
P1 	: ㅋㅋㅋㅋ
P1 	: 그다음날 다시 도로묵되지만...
P0 	: 헐 그런건 한 번 하면
P0 	: 얼마나 나가요?
P1 	: 5만2천원정도
P1 	: 4시간 청소해주시는데
P1 	: 화장실이랑 베란다 싹더
P1 	: 해주셔요
P1 	: 어지러운거 정리도해주시고
P0 	: 아 그런거 한번 씩 하면 진짜 좋은데
P1 	: 그쵸 완전 추천!
P0 	: 저희 부모님은 남한테 뭘 못맡기시는 성격이라.. ㅎㅎ
P1 	: 나중에 독립하시거나 결혼하시면 이용해보세요. ㅋ
P0 	: 그래야뎄어요
P1 	: 저도 지금 엄마랑 같이 살고있어요ㅜ
P1 	: 남편이랑 잠깐 엄마집에 들어와서
P1 	: 지내는데 쉽지가 않네요 ㅎ
P0 	: 그래도 엄마집이 더 편하지 않아요? 전 임신 중일 때 엄마집에거 지내고 싶은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅜㅜ엄마가 작년에
P1 	: 항암치료하고 회복중이시라
P0 	: 아ㅜㅜ 그러면 좀 마음이 불편하겠네요
P1 	: 에혀 그래도따로사는게.나아요ㅠㅠ 
	  남편이 엄마 걱정된다고 잠깐 돌봐드리자고 들어왔는데
P1 	: 임신이되서...ㅋㅋㅋㅋ
P1 	: 동생이랑 엄마가 애기태어나면 좀도와주지않을까 하는 기대도있어요
P1 	: ㅋㅋㅋ 지금은 힘들지만 내년이면 회복도 잘 되시겠지 이러면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 남편분은.집안일 잘 하시나요?
P1 	: ㅋㅋㅋ요즘 제가 상전모드라
P1 	: 남편이 거의다해요
P0 	: ㅋㅋㅋㅋㅋㅋ 와 정말 좋네요!! 부디 출산후에도 이어지시길... ㅎㅎ
