# FILE DATA
ID : MDRW2100016108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 룸메
P1 	: 집안일도
P1 	: 못 하고
P1 	: 운전말 할수있구먼
P0 	: 우리 김기사 ㅋㅋㅋㅋ
P1 	: 김기사 잘하네
P1 	: 오늘 뭐 맛있는 거 먹노
P1 	: 나 오늘 점심은 햄버거
P0 	: 아직 결정 못했슈~
P0 	: 햄버거 맛나겠구만요 ㅋㅋㅋㅋ
P1 	: 룸메이트랑 맛있는 거 먹어라
P1 	: 난 신랑이랑 둘이 밥 먹은 지가 언젠지도 모르겠네
P1 	: 매일 육아로 치여 삶
P0 	: ㅋㅋㅋㅋㅋㅋ룸메는 뭐 집에서만 봐도됨 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그래 ㅋㅋㅋㅋㅋㅋ
P1 	: 집에서도 딱 육아시간 까지만
P1 	: 육퇴후는 각자 자유
P0 	: 그게 싸움도 없고 좋아요
P0 	: 오래 함께 있으면 꼭 싸웁니다
P1 	: ㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ 그래 편하게 살아야지
P1 	: 밖으로 나갔나??
P0 	: 맞아요 언니 이제 뿌 염 다했어 용
P0 	: 첫째 오기 전에 해야 할 일이 너무 많네요
P0 	: 주어진 시간이 얼마 없어요
P1 	: 잘했네 뿌염
P1 	: 미용실 간지가 언젠지 모르겠네
P1 	: 어제 원 파마 했는데
P1 	: 신랑이 데려갔는데 너무 뽀글하게 해 온 거야
P1 	: 백종원 인줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아욱겨~
P0 	: 일부러 절대 안풀리게~
P1 	: 어 ㅋㅋㅋㅋㅋㅋ 원 계속 거울보면서
P0 	: 나름 아빠의 큰그림 ㅋㅋㅋㅋ
P1 	: 싫다고 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ이제 그런거 알 나인데~
P0 	: 며칠 지남 좀 풀릴껀데~
P1 	: 근데 더 웃긴거 먼줄 아나
P0 	: 하필 오늘 개학이야 ㅋㅋㅋㅋ
P1 	: 어제 &name3&이랑 &name4&랑 지나가면서
P1 	: &name5& 보고 머리 왜 저러냐고 비웃음
P1 	: 다행히 &name5&이 듣지 못했으나
P1 	: 오늘 학교 가는데 심히 걱정되는군
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 다행이구만요 ㅋㅋㅋ
P1 	: 드라이해서 머리 좀 펴 줬다
P0 	: 잘했어요 언니 ㅋㅋㅋㅋ
P0 	: &name3&이랑 &name4&랑 못머주치게 해요 ㅋㅋㅋㅋ
P1 	: 오죽하면 우리 엄마가 드라이해서 머리 좀 펴 주라고
P1 	: 어 너무 심하게 배꼽 잡고 웃어 가지고
P1 	: &name5& 들을까봐 노심초사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃겨가 계속 얘기했네요 ㅋㅋㅋㅋ
P0 	: 우리가 보면 귀여울듯 ㅋㅋㅋㅋ
