# FILE DATA
ID : MDRW2100043769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 육개장 맛있더라구요!!
P0 	: 육개장 웬만한건 다 맛있는거 같아요ㅎㅎ
P0 	: 좋아하는 찌개나 국 있으신가요?
P1 	: 저는 말씀하시니까 동태찌개 먹고 싶어요
P1 	: 평소에는 하얀국물 좋아하긴 해요
P0 	: 오 동태찌개도 맛있겠어요!
P0 	: 하얀국물 하니까 소고기무국이 먹고싶네요
P1 	: 요즘 같은 날씨에 딱이죠
P1 	: 소고기 무국도 맛있겠다!!
P0 	: 그쵸!
P0 	: 하얀국물 어떤거 좋아하세요?
P1 	: 저 지금 이순간엔 콩나물국밥 생각이 나요
P0 	: 아 맛있겠네요ㅠㅠㅠ
P0 	: 계란풀어서 호로록하면
P0 	: 따뜻하고 좋을거같아요
P1 	: ㅋㅋㅋ 맞아여 계란 하나를 딱
P1 	: 맛있져 ㅠㅠ
P0 	: 초밥이나 회도 좋아하시나요?
P1 	: 저 없어서 못먹어요
P1 	: ㅋㅋㅋㅋ 맛있죠 &name1&님은?
P0 	: 저도 없어서 못먹어요....
P0 	: 초밥이랑 회...
P0 	: 무슨 초밥 좋아하세요?
P1 	: 생새우 연어 좋아해요 ㅜㅠ
P0 	: 헐 저도 두개 좋아해요!!!
P0 	: 연어에 홀스래디쉬 소스 올라간거 좋아하세요?
P1 	: 완전요!!!
P1 	: 역시 소스...
P0 	: 헐 저두요!!!!!!
P0 	: 너무 맛있죠ㅠㅠㅠㅠ
P0 	: 낼 연어초밥 먹어야겠어요
P0 	: 완전 먹고싶네요ㅠㅠ
