# FILE DATA
ID : MDRW2100039742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 이상형이 어떻게 되시나요?
P0 	: 이제와서 이상형이
	  다 무슨 소용 있겠습니까
P1 	: 아니ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜용...ㅠㅠㅠ...
P0 	: 저는 이미 돌아갈수없는 강을
	  건넌 몸입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 결혼하셨구낭~!!
P0 	: 연애중이십니까?
P1 	: 아뇨...저는.... 취준생이라서...
P1 	: 그리고 아이돌 좋아해요...ㅋㅋㅋㅋㅋㅋㅋㅋ...
P0 	: 아이돌 중 이상형에 가까운 분은?
P1 	: 저....아실지 모르겠네요 엔시티 텐.... 세븐틴 윤정한.... 아시나요?
P1 	: 부끄럽네요
P0 	: 검색들어갑니다 ㅋㅋㅋ
P0 	: 뉘집 아들들인지
P0 	: 훌륭하게도 키우셨네요
P1 	: 그쵸그쵸ㅋㅋㅋㅋㅋㅋ잘생겼죠... 제가 다 감사하네요
P1 	: 결혼한지 몇년 되셨는지 여쭤봐도 될까용...
P0 	: ㅋㅋㅋㅋ제가 더 감사해요
P0 	: 안구정화 타임이었네염ㅋㅋ
P0 	: 저는 7년차입니다 ㅋㅋ
P1 	: 우와 결혼...어때용 좋나요...?
P0 	: 결혼보단 연애가 좋죠ㅋㅋㅋ
P0 	: 연애보단 썸이 좋구영{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앗 만고불변의 법칙이군요ㅋㅋㅋㅋㅋㅋ!!
P1 	: 사실 어머니가 최근 슬슬 결혼을 종용하셔서...
P1 	: 눈치보이네용
