# FILE DATA
ID : MDRW2100016486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연이나 전시회관람 좋아하세요?
P1 	: ㅎㅎ
P0 	: 저는 콘서트가는걸 좋아해요!  좋아하는 연예인 있으세요 혹시?
P1 	: 저는 좋아하는 연예인은 없는데
	  공연보는거 엄청좋아해요
P1 	: 이시국전엔 진짜 많이 보러댕겻는데ㅜㅜ
P1 	: 그리워요
P0 	: 저두요ㅜㅜ..저는 좋아하는 가수들 많아서 콘서트 많이 갔었거든요ㅜㅜ..흑
P1 	: 좋아하는가수 콘서트 어떤?
P1 	: 저는 싸이콘서트가 젤 재밋엇어요
P1 	: 이젠 힘들어서 못가지않을까싶어요ㅜㅜㅜㅜ
P1 	: 체력이후달려요
P0 	: 와 싸이콘서트를 가보셨다니ㅋㅋ 진짜 재밌으셨겠네용!! 
	   사실 저는 콘서트가도 조용히 보기만 하는 스타일이라...ㅎㅎ   아이돌 인피니트나 워너원 콘서트도 가보고 케이윌이나 테이크 콘서트도 갔었어요..ㅎㅎ
P1 	: 우와 아이돌콘서트는 티켓팅이 넘 힘들거같아서ㅜ
P0 	: 맞아요 티켓팅 진짜 전쟁이죠... jnj ..
P1 	: 절친이 인피니트~워너원 팬이여서
P1 	: 콘서트이야기많이들엇어요!!
P1 	: 인피니트리더랑 강다니엘 최애라며
P1 	: ㅋㅋㅋㅋ
P0 	: 우와!  친구분이 팬이셨다니 신기하네요ㅋㅋㅋ*_*
P0 	: 콘서트 빨리가구싶어요  코로나..정말.....
P1 	: 크 워너원티켓팅 성공하신거보면
P1 	: 금손이 분명합니당
P1 	: 성시경콘서트가 은근 웃기고 재밋엇어요
P0 	: 성시경콘서트도 궁금하긴해요ㅋㅋㅋ노래도잘하지만 말을잘해가지구ㅋㅋㅋ
P1 	: 진짜 웃겨요ㅋㅋ노래는기억안나는데
P1 	: 한참 웃다온 기억이 나네요 ㅎㅎ
P1 	: 제일 기다리는 콘서트 공연 잇으세용?
P0 	: 저는 지금은.. sg워너비나 김재환 콘서트 가고싶어요..! ;-; 허허허
P0 	: 가고싶은 거 있으세용?
P1 	: 아ㅠㅠ다좋네요ㅠㅠ
P1 	: 저는 이건희 미술품보러 서울가고싶은데
P1 	: 예약도다차고 코시국이라 못가요ㅜㅜ
P0 	: 아!  안그래도 친구도 그거보러가자 그랬는데 ㅜㅜ..
P0 	: 코시국..흐엥ㅜㅜ
P0 	: 예약도 빡센가보네요 !!
P1 	: 서울은 빡세나봐요
	  대구에서 봣는데 조용하게 잘봤어요
P0 	: 와 대구에서 보셧구나..!  ㅇㅁㅇ) 어떠셨어요?
P1 	: 작품수는 적엇는데 조용하니 대구미술관 다른전시도 보고 좋았어요 ㅎㅎ
P0 	: 전시회는 많이 가보지않아서 경험담 들으니 신기해요 ㅎㅎ  너무 정적인 느낌이라 잘 안가게 되더라구요 ㅠㅠ..
	  좋으셨다니 다행이네요!
