# FILE DATA
ID : MDRW2100018853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동은 2년은해야 몸이 기억하는거 같아요..
P0 	: 이미 오래하셧으니..
P1 	: 맞아요 계속 꾸준히 해야할 것 같아요
P1 	: 원래 운동을 전혀 하지 않앗엇는데 운동을 시작하니까 확실히 달라지는게잇더라구요
P0 	: 어떤게 달라졋어요?
P1 	: 제가 아침에 일어나는거 정말 힘들어햇거든요
P1 	: 저혈압도 잇고 아침잠도 많고
P1 	: 그런데 운동하기 전보다는 아침에 잘 일어나게 됏어요
P0 	: 일찍 주무셔서 그런건 아니죠? ㅋㅋㅋ
P0 	: 혈압도 좋아졋나요?
P1 	: ㅋㅋㅋㅋㅋ잠은 늘 비슷한 시간에 자요
P1 	: 최근 혈압을 재보진 않아서 혈압이 좋아졋는지는 모르겟어요
P0 	: 그래도 운동효과 보셔서 다행이네요..
P0 	: 운동은 건강하려고해야 좋은거같아요.. 
	  뽀대?위해서 하면 부상도 오고..ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 무게 욕심부리다가 부상와서 고생하는 분들 많이 봣어요
P0 	: 운동쟁이 사실 멀쩡한 사람들이 없어요..ㅋㅋ
P0 	: 뒤에서 다들 골골거려요..
P1 	: 건강하려고 운동하는게 진짜 맞나봐요
P0 	: 요가같은거 안해보셧어여?
P1 	: 요가 해봣어요 예전에
P1 	: 근데 저는 요가는 유연하면 되는줄알앗는데 근력이 필요하더라구요
P0 	: ㅋㅋㅋ 걸어다닐 힘만 있음 되는거 아니엿나요?
P1 	: 코어힘으로 버텨야하는 동작들이 많더라구요
P1 	: 제가 근데 그때는 정말 숨쉬기운동밖에 안할때엿거든요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 하긴 저도 스트레칭이 제일 힘들어요..
P1 	: 친구랑 같이 호기롭게 수업들엇는데
P1 	: 한발로 서서 버티는것부터 어려운거예요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아... 어떤 삶을 살아오신건가여? ㅋㅋㅋㅋ
P1 	: 종이인형처럼 휘청휘청 ㅋㅋㅋㅋㅋ
