# FILE DATA
ID : MDRW2100010201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 지금은 없는데 이제 하려고 최근에 요가매트 샀어요 ㅋㅋ
P0 	: 와우!
P0 	: 요가매트 본격적이네요
P0 	: 저는 요가링 사려고 고민하다가 그냥 수건써요
P1 	: 아 요가링 저도 그거 사볼까 했었는데 부종에 좋다면서요
P1 	: 수건으로 스트레칭하시나요?
P0 	: 네 요가링 대신 수건잡고해요ㅋㅋㅋ
P0 	: 꽤 좋아요
P1 	: 오오 스트레칭은 유튜브 동영상 같은거 찾아보고 하시나요?
P0 	: 네네
P0 	: 땅크부부랑 빡빡이아저씨랑 이것저것봐요
P1 	: 아 땅크부부 저도 많이 들어봤어요 저도 찾아봐야겠네요 ㅎㅎ
P1 	: 코로나땜에 진짜 가만히 있으면 체중이 너무 훅 불겠더라고요 ㅠ
P0 	: 부부가 사이좋게 화면에 나오니까 좋아보이더랴요
P0 	: 홈트하면 전문적이진않지만
P0 	: 위안은되는거같아요ㅋ
P1 	: 그러게요 저는 폼롤러도 샀는데
P1 	: 엄청 아프대서 ㅋㅋㅋㅋ 두근두근 하고 있어요
P0 	: 폼롤러까지 !
P0 	: 진짜 많이 준비하셨네요ㅋㅋㅋ
P1 	: 너무 급하게 쪄서 ㅋㅋㅋ 근데 포장 그대로 세워놨어요 ㅋㅋㅋㅋ
P1 	: 오늘은 뜯을수 있기를..
P0 	: ㅋㅋㅋㅋㅋㅋ 이럴수가
P0 	: 한달만 딱 해보면 익숙해지지않을까요!
P1 	: 닭가슴살도 먹는데 맛있더라고요..
P1 	: 왜 맛있을까 하면서 먹는 중이에요 ㅋㅋㅋㅋ
P0 	: 아하 진짜 많이 준비하셨당ㅋㅋㅋㅋ
P0 	: 남의살이 맛있어요
P1 	: ㅋㅋㅋㅋㅋ 요새 진짜 잘 나오는거 같아요 관련 제품들이..
