# FILE DATA
ID : MDRW2100037657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 마자여
P0 	: 서예지 하니까.. 제 인생 드라마가 사이코지만 괜찮아 ㅠ.^ 였거든여
P1 	: 하.. 저두 열심히 봤답니다
P1 	: 둘이 짱 잘어울렸는데...
P1 	: 각자 역할도 좋았구여 ㅜㅜ
P0 	: 그니까요.. 그래서 사실 흐린눈 하고 정주행해요..
P0 	: 정말 ㅠㅠ 만ㅎ이 울고 감동받은 드라마라 ㅠㅠ
P1 	: ㅜㅜ 저는 얼굴보면 생각나서.. 몰입이 안되ㅏ여ㅜㅜ
P0 	: ㅜㅜ ㅋㅋㅋㅋㅋ 그럴만하죠
P0 	: &name2&님 펑펑 울면서 본 드라마 있으세뇨?
P1 	: 저는... 하이바이마마 아세요?
P0 	: 네! 김태희가 죽었다 깨어나는 드라마 맞죠!
P1 	: 맞아요!!
P1 	: 드라마는 이상하지만..
P1 	: 슬프답니다 ㅜㅜ
P0 	: 그것도 결말이 아쉽더는 말 들었던 것 같은데
P0 	: 맞나요오?
P1 	: 네 ㅜㅜ 그냥 드라마가
P1 	: 산으로 흘러가요 ㅋㅋㅋ ㅠㅠ
P1 	: 작가가 서브빙의하거든요...
P0 	: 네...에?
P0 	: 드라마 작가요???????
P0 	: 극 쓴??
P1 	: 넵... 본인이 서브빙의해서
P1 	: 서브에게 모든 서사를 몰빵하고
P1 	: 여주보다 서브가 더 자주나와여..
P0 	: ...느에...? 그게 무슨... 재미일까요?
P0 	: 그 김태희 아들의 새엄마가 서브..인가요?
P1 	: 앗 마자여 !!!
P1 	: 앗 마자여!!!
