# FILE DATA
ID : MDRW2100004559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 밥먹었니?
P1 	: 응 일반식 먹었어
P0 	: 무슨 일반식 먹었어??
P1 	: 건강에 좋다는 음식 검색해서 먹었어
P0 	: 건강에 좋은 음식이 뭐있어?
P1 	: 초록채소가 건강에 좋다고 하더라
P0 	: 나도 건강음식 찾아봐야겟네
P0 	: 요즘 건강이 많이 안좋아졌어
P1 	: 이 시국이니까 건강 잘 챙겨야지
P0 	: 건강에 좋은 운동도 찾아봐야겠다
P1 	: 건강하면 체력도 좋아지고 미용에 도움도 될거야
P0 	: 운동과 건강에 좋은 음식까지 챙겨먹으면 완벽하겠지?
P1 	: 미용도 되고 건강해지겠지
P1 	: 다이어트가 필요해
P1 	: 집에만 있었더니 살도찌고 건강도 안 좋아진거같아
P0 	: 미용 나도 공감해
P0 	: 나이드니깐 피부도 엉망이아
P1 	: 언니도 건강관리해야돼
P0 	: 지금부터라도 관리해야겠다
P1 	: 이제 할 나이야
P1 	: 건강식 잘 챙겨먹자
P0 	: 응응 운동도 꾸준히할게
P1 	: 운동하면 살도 빠지고 이뻐질거야
P0 	: 살빼고 젊어지고십구나
P0 	: 오늘부터 장봐서 건강식 챙겨먹어야겠다
P0 	: 야채를 많이 먹어야지
P1 	: 그래 나도 차려줘
P1 	: 나도 앉아 있기만해서 변비걸렸어
P1 	: 건강아 안 좋아진거같아
P0 	: 집에 놀러와
P1 	: 그래 갈겡
P0 	: 변비에 좋은  건강차 마시고 맛있는 저녁먹자
