# FILE DATA
ID : MDRW2100009387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 가지고 싶은 물건이 있으신가요?
P0 	: 만년필 좋아해서 사고싶은 제품이 있는데, 한정판이라 못 구하고 있어요 ㅎㅎ
	  사고싶은 물건 있으세요??
P1 	: 저는 요새는 딱히 가지고 싶은 물건은 없는데 종종 할인특가같은게 뜨면 충동적으로 사고싶더라구요 ㅎㅎ
P1 	: 라미 만년필 하나 있는데 처음엔 쓰다가 잘 안쓰고 있어요 ㅎㅎ
P0 	: 오! 그래도 충동구매를 잘 참으시나봐요!
	  저는 평소에 잘 참다가 어느 날 갑자기 충동구매를 엄청해요 ㅋㅋㅋㅋ 몰아서 하나봐요 ㅋㅋㅋㅋ
P1 	: 잘 참긴하는데 저도 쇼핑방송 보면 못참고 사버리더라구요 오늘도 파스타 1+1 주문해버렸어요..ㅎㅎㅎ
P1 	: 아직 값나가는 큰거는 가지고싶은게 없는데
P1 	: 다이슨 헤어 에어랩? 그거 좋아보이긴하더라구요..ㅋㅋ
P0 	: 파스타 맛있겠어요! 내일 집에 올 때 파스타 사와야겠네요 ㅎㅎ
	  다이슨 그거 좋다는 얘기 많이 들었어요 ㅎㅎ
	  저는 머리에 드라이를 잘 안써서 잘 몰랐는데, 친구들끼리 엄청 극찬을 ㅋㅋㅋㅋㅋ
P1 	: 저도...드라이기도 안쓰고 여름이니 선풍기로 좀 말리다가 요샌 냥 자연바람으로 말려요 .ㅋㅋ 그거 그렇게 좋나요??음...목표로 정해놓고 사볼까 싶네요 그런데 가격이 비싸긴 하더라구요 ㅋㅋ
P0 	: 머리에 컬 내고 하는게 편하대요 ㅎㅎ
	  머리에 모양 자주 내시면 잘 맞지않을까요??
	  저는 미용실도 자주 안가서 그쪽은 잘 모르겠어요 ㅎㅎ
P1 	: 요새는 모양도 안내고 그냥 대충 회사가고있어요 ㅠㅎㅎㅎ
P1 	: 원래 반년에 한번씩이라도 파마는 했는데..이젠 다 귀찮더라구요 ㅎㅎ
P1 	: 그럼 어디 결혼식갈때나 사용하면 편하겠네요!!!
P0 	: 저는 미용실 가는 걸 계속 미루다 미루다 2년 좀 안돼서 다녀온 거 같아요 ㅋㅋㅋㅋ
	  그제 가서 숏컷으로 자르고 왔어요 ㅋㅋㅋ
P0 	: 점점 더 다이슨 쓸 일이 없는 머리가 됐네요 ㅋㅋㅋ
P1 	: 2년만에 미용실 가신거에요??
P1 	: 우와 ㅎㅎㅎㅎ
P1 	: 근데 저도 요새 컷트비용도 아까워서
P1 	: 유튜브보고 끝에만 좀 다듬었어요 ...ㅎㅎㄹ
P0 	: 네 ㅎㅎ 원래 다니던 곳이 있었는데 너무 멀리 옮기셔서 ㅠㅠ
	  마음에 안 드는 곳에 갈 바엔 일단 버텨보자 해가지고 ㅋㅋㅋㅋ
	  손재주 좋으신가 봐요!
P1 	: 그건 그래요 맘에 안들면 돈주고 손해본 느낌이더라구요 손재주가 그렇게 좋은 편은 아닌데 그래도 상한 부분은 잘라낸거같아요 ㅎㅎ
