# FILE DATA
ID : MDRW2100037123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김치랑 초콜릿 냉면 메밀국수 티라미수케익 등등이요ㅋㅋ
P0 	: 오 많이 이용했군요
P0 	: 뭐가 제일
P0 	: 마음에 드셨나요
P1 	: 메밀국수요ㅋㅋ여기서밖에 안팔더라구요
P1 	: 제가 좋아하는 메밀국수를요
P0 	: 까악 !!!!!!
P0 	: 거기 메밀 맛있나요
P1 	: 네ㅋㅋ엄청 오래된 메밀국수집인데 미슐랭받았다고 들었어요
P1 	: 저희 외증조할아버지도 맛있다고 가셨던 곳이었대요ㅋㅋ
P0 	: 허그.ㅡ...
P0 	: 가게 이름이 뭐죠
P0 	: 저 메밀 좋아해요
P1 	: 광화문미진이라고 혹시 아세요?
P0 	: 오 아니요
P0 	: 체인점일까요??
P1 	: 체인 몇군데 있네용
P0 	: 근데 처음 듣는 거 보니
P0 	: 저희쪽에는
P0 	: 없응 거 같아요..
P0 	: 아숩
P1 	: ㅜ 마켓컬리에서라도 한 번 시켜먹어보세요ㅎ
P0 	: 그래야겠어요ㅋㅋㅋㅋㅋ
P0 	: 진미집? 여기도 유명해요
P0 	: 전 배민라이브로 시켜먹어봤거든요
P1 	: 찾아보니 백반기행에 나왔던 집이네요!
P0 	: 오 그랴요?
P0 	: 쨋든 여기도 괜탆아요!!
P1 	: 그쪽으로 여행가게되면 가봐야겠어요!
