# FILE DATA
ID : MDRW2100018380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사과문 ver
P1 	: 에버노트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하..
P1 	: 님. 동호회 들으실 계획있다고요? 와 어디요?
P1 	: 우와~!
P0 	: 모임 사람들이랑 방구트기 vs 트름트기
P0 	: ㅇㄴ
P0 	: 저는 어 그림동아리요~! 그거 참 들고 싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 저..방구.
P1 	: 소리안나죠? 냄새만이죠??
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㄴ 그날 먹은거 사람들 다 알게댐
P1 	: 아
P1 	: 큰일났네
P0 	: 트름도 똑같읍니다
P1 	: 그래도 아래가...낫다.
P0 	: 샤인머스캣만 먹고가기
P1 	: 위는 그어어어억이잖아요
P0 	: 어케이
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아래는 봐봐보바뵈봐봐
P0 	: 이러면
P0 	: 사람들이 다 봄
P1 	: 아 노래냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비욘세 st
P0 	: zzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안되겠다 가인학생의 낵스트레벨트름 #가보자고
P0 	: 레-불
P0 	: 그거 생각나네요
P0 	: 동호회사람(?)이 트름
P0 	: 블-루 일케한다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빅뱅..?
P1 	: 아놔 어케 트름해야 저렇게 되냐고요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블루.
