# FILE DATA
ID : MDRW2100028082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 
P0 	: dp 혹시 보셨나요 군대에 관련된 넷플릭스 드라마요 ㅎㅎ
P1 	: 어 그거 요세 말만든데 재밌음?
P0 	: 꿀잼여 진짜 재밋어요
P0 	: 정해인 연기 잘함여
P1 	: 예전에 가짜사나이 재밌게봤는데
P1 	: dp도 그런쪽인가여
P1 	: 군대 잘 몰라서 찐 군대 얘긴 좀 지루할것같은디
P0 	: ㅋㅋㅋㅋㅋ저도 글케생각해요
P0 	: 근데 dp는 탈영병 잡는얘기라
P0 	: 스릴러같고 잼써요 ㅋㅋ 후반에 넘 다크하긴 하지만
P1 	: 아 재밌겠다
P1 	: 왓챠엔 없나??
P0 	: 넷플 오리지널일걸여 꿀잼쓰
P0 	: 군대... 전남친 군대보냇던거 생각나네염
P0 	: 휴가때 대박 싸우고 헤어짐
P1 	: 젠장...왓챠 기생충인데.... 어쩔 수 없나. 넷플 기생충도 되어봐야겠군 이번엔...
P1 	: 원래 다들 휴가때 싸우고 헤어지잖음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 솔직히 영화는 왓챠죠 ㅎ
P1 	: 왜지? 왜 휴가때 싸우지?
P0 	: 구남침은 군대에서 자유시간 없고 힘들고 그러고
P1 	: 근데 늘 재밌는 건 죄다 넷플이었음... 가짜사나이도 그렇고.. dp도 넷플인거보면...
P1 	: 아이고
P0 	: 전 걔 휴가 일정 맞춰서 맨날 약속못잡고
P0 	: 서터레스 ㅡㅡ
P1 	: 그래도 다행이네 하마터면 끝까지 군대 기다려주고 헤어질뻔 했네
P0 	: 군인들도 이젠 불쌍해보여요 이제 군인아저씨아니고 군인동생들임여
P1 	: 맞네 어렸을땐 그냥 무서운 아저씨들처럼 보였는데
P1 	: 근데 여전히 아재같긴해
P0 	: 찌들어있어서... ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 군대에 대해 생각나는건 그런거밖에 없네용 복학생이랑..
