# FILE DATA
ID : MDRW2100004711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁시간인데 뭐드실 예정인가요?
P1 	: 방금 저녁먹고 왔어요!
P1 	: 부대찌개 먹고왔어요 ㅎㅎ
P0 	: 오 빨리드셨네요
P0 	: 부대찌개 맛있죠
P1 	: 배달이 예상외로 빨리와서
P1 	: 빨리먹었네요 ㅋㅋ
P0 	: 아 배달시키셨군요
P0 	: 체인시키셨어요?
P1 	: 체인인진 잘 모르겠는데
P1 	: 아무튼 맛있더라고요
P1 	: 쿵쓰부대찌개?
P1 	: 였던거같아요
P0 	: 첨들어보네요 가족분들 다같이 드신건가봐요
P1 	: 네 가족들하고 먹었는데
P1 	: 양도 많고 좋았어요!
P0 	: 요즘 배달음식도 맛있더라구요
P1 	: 맞아요
P1 	: 퀄리티도 장난없어서 ㄷㄷ.
P0 	: 전 찜닭이 좋던데  혼자먹기 넘 많아서 시키질 못해요
P1 	: 찜닭도 1인분 용이 있으면 좋을련데
P1 	: 저도 찜닭마니아인데 다 못먹고 가족들 줘요
P0 	: 그니까요 반마리도 넘비싸고
P1 	: ㅠㅠ 그러게요
P0 	: 저녁드셨으니 이제 후식드셔야죠
P0 	: 과일~
P1 	: 맞아요!
P1 	: 청사과 있으니 그거 먹어야겠어요
P0 	: 상큼하겠어요ㅎ 맛나게 드세요^^
P1 	: 네 감사합니다!
P1 	: 맛있네요!ㅎㅎ
