# FILE DATA
ID : MDRW2100027158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 최근에 보신 책 있으신가요?
P1 	: 아공 요즘에 책을 잘 안읽어서 ㅠㅠ 시간이 길게 나지않으면 손이 잘 안가더라구요
P1 	: &name1&님은 최근에 보신 책 있으세요?
P0 	: 내게 무해한 사람 이라는 책을 봤는데
P0 	: 단편집이라 짧고 재밌더라고요!
P1 	: 단편집이면 좋네요 장편소설은 한번딱 각잡고 ㅋㅋㅋ 읽어야하는데 단편이면 가볍게 보기 좋을고같아요
P0 	: 맞아요 요새는 짧은 책도 많긴 해요
P0 	: 김초엽작가 아시나요?
P1 	: 알죠!
P1 	: 우리가 빛의 속도로 갈 수 업ㄱ다면
P0 	: 우리가 빛의 속도로 갈 수 없다면
P0 	: 오 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저벚에 보려고 샀는데 ! ㅋㅋㅋㅋ
P1 	: 아직 못읽구있어요....
P0 	: 이 sf단편집도 재밌어요!
P0 	: 근데 개인적으로 한번 더 읽고 싶진 않은 그런...
P1 	: ㅋㅋㅋㅋㅋ 아 그런가요 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ  책 사명서 지구 끝의 온실이라는 책
P1 	: 샘플북도와서
P1 	: 이것두 읽어보려는데 혹시 봐 보셨나요?
P0 	: 엇 그거...정유정 작가 거였나??
P0 	: 아 김초엽...
P0 	: 아뇨!! 저도 나온 소식은 들었은데
P0 	: 아직 못 읽었어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 일단 샘플북부터 봐바야겠네요 ㅋㅋㅋㅋ 담엔 단편집을 사봐야겠어요ㅠㅠ
P1 	: 왜 맨날 못읽는거 알면서 장편소설 사는지 ㅠㅠ
P0 	: ㅋㅋㅋㅋ샘플북이라는 것도 있군요!
P0 	: 독서하기 좋은 계절인데
P0 	: 설렁설렁 읽어보세요!
P1 	: 넵! 알라딘에서 책 사면서 이벤트? 하더라구용 !
P1 	: 넵넵! 그래야죠 ㅋㅋㅋ 주말에 날 잡구 쌓아둔 책 한번 읽으려구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 고등학교 때는 소설책 잘 봤던거 같은데 성인되니까 왜이리 손이 잘 안가는지 ㅜㅠ
