# FILE DATA
ID : MDRW2100034012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알쓰시군요!
P1 	: 알콜은 가까이 안하는게 좋긴하죠
P1 	: 저는 달리고 다음날 처절하게 살아가는 편이라
P1 	: 매번 후회해요
P0 	: ㅋㅋㅋ 그래도 술잘먹는거
P0 	: 부러워요
P0 	: 저는 술중엔 하이볼이 제일좋아서
	  그거만좀 마니마셔요
P1 	: 오 하이볼
P1 	: 저랑 취향이 같으시네요
P1 	: 하이볼 맛있어요
P1 	: 하이볼 처음 먹었을 때 맛있기만해서 놀랐던 경험있어요
P0 	: 그니까요
P0 	: 진짜개존맛아닌가요
P0 	: 알쓰를 위한술같아요
P1 	: 아 진짜 전 맛있기만한데
P1 	: 제 주위엔 안맞는 사람들도 있더라구요
P1 	: 술맛만 난다고
P1 	: &name1&님도 위스키가 잘 맞는 사람일 수 있어요
P1 	: 전 마가리타도 맛있더라구요
P1 	: 혹시 드셔보셨나요?
P0 	: 마가리타
P0 	: 칵테일이죠?!!
P1 	: 네 맞아요!
P1 	: 신짠의 정석
P1 	: 소금 없이 먹어도 맛있더라구요
P0 	: 오
P0 	: 직접 타드셨나요?
P1 	: 아뇨 그 완제품으로 나온 거 먹었어요
P0 	: 오 완제품이
P0 	: 있군요?????
P1 	: 네 꽤 괜찮더라구요
P1 	: 집에서 한잔씩 마시기 좋아요
P0 	: 어디서파나요?!
P1 	: 트레이더스에서 팔았던것 같아요
P1 	: 대용량이라 처음에 사기 꺼려졌는데
P1 	: 다행히 맛은 괜찮더라구요
