# FILE DATA
ID : MDRW2100014708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꽃게탕도 좋아해요 전 ㅋ
P1 	: 저 탕은 잘 안먹어요
P1 	: 학교에서 꽃게 들어간 탕 나오면 거의 친구한테 넘겼어요
P0 	: 아 그럼 찜은요?
P1 	: 찜은 먹어요
P0 	: 전 지금 갑자기
P0 	: 족발땡겨요
P1 	: 으아 저도 족발 땡겨요
P1 	: 가게 닫았을텐데...ㅠㅜ
P0 	: 왜 갑자기 족발이 땡기는지....
P0 	: &name2& 님 최애 음식은 콩국수랑 또 뭐있나요?
P1 	: 저는 면요리는 다 좋아해요
P0 	: 저도요 ㅋㅋ
P0 	: 저녁먹었는데
P0 	: 배고프다는
P1 	: 저도요... 분명 저녁 많이 먹었는데
P1 	: 위가 밥 달라고 조르네요
P0 	: ㅋㅋㅋㅋ 한참 먹을나이자나요
P1 	: 성장기는 끝났어요ㅋㅋ 이제는 먹으면 살찌더라구요
P0 	: 그럼 저는.....
P1 	: 그래도 먹고싶은건 먹어야죠
P1 	: 살 생각은 스트레스입니다
P0 	: 그럼 지금?ㅋㅋㅋ
P1 	: 안되겠어요 식빵 버터에 구워먹겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토스트
P0 	: 맛나겠다
P0 	: ㅜㅜ
P1 	: 잼 안바르고 딱 식빵 한장만 먹었어요
P0 	: 배고플땐 먹어야죠 ㅋㅋ
P0 	: 전 안되고 님은 되고
P1 	: &name1&님도 드세요
P0 	: 물로 배를 채우겠습니다
P1 	: 그건 진짜 아니에요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 전 건빵 먹겠습니다
P0 	: 집에 먹을간식이 이것밖에ㅜㅜ
P1 	: ㅠ... 건빵 오랜만이네요 요즘에도 별사탕 들어있나요
P0 	: 이건 보리건빵
P0 	: 별사탕 없네요
P0 	: 우유랑 같이 먹어야 목이 덜메이는데 우유도 없네요 ㅋㅋㅋㅋㅋㅋ
