# FILE DATA
ID : MDRW2100021785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ 새콤하고 맛있어요 제 입엔
P0 	: 그럼 치킨도 양념파에요?
P1 	: 네 맞아요 ㅎㅎ 양념 듬뿍 좋아요
P0 	: 왠지 순살 보단 뼈 파?
P1 	: 네 근데 치느님은 다 조아요
P1 	: 치킨 많이 안드실거 같은데.. 좋아하세요?
P0 	: 튀긴거 다 좋아하죠..  치킨,탕슈육.깐풍기,튀김류.. ㅋㅋㅋㅋ
P1 	: 풀만 드시는 줄 알았어요 ㅎㅎ
P0 	: 아ㅡ. 저녁만 샐러드에요.. ㅋㅋㅋ
P0 	: 낮에는 일반식...ㅋㅋㅋ 
	  글고 술마실때는 암거나 다 먹어요..
P1 	: 아.. 아침은 안드세요?
P0 	: 아침은.. 귀찮아서요... 
	  바나나 계란 빵.. 쪼꼬렛.. 뭐 이런거요.. ㅋㅋㅋ
P0 	: 아침 챙겨드시나요?
P1 	: 아침 안먹어요. 아침잠이 많아서요
P0 	: 아침 안먹으면 막 어지럽거나 하지 않나요?
P1 	: 아침 안먹은지가 오래되서.. 딱히 그렇진 않은거 같아요..^^
P1 	: 점심드셨나요?
P0 	: 방금전 먹고 휴식중이에요ㅡ..
	  저녁 메뉴 정하셧나요?
P1 	: 순대국 먹을까 생각 중이에요
P1 	: 점심 모 드셨어요?
P0 	: 면이요... ㅋㅋㅋ 
	  점심은 튀김아님 면이 주력이에요..
P1 	: 맛난거 드셨네요^^
P0 	: 에어프라이가 뭐 거의 기본템으로ㅡ.
P0 	: 냉동엄청 돌려먹죠
P1 	: 냉동식품보단 배달 시켜드시는게 더 좋지않나요..
P0 	: ㅋㅋㅋ 긍가여?
P0 	: 튀김류가 좋아서.. 에프로 막 돌린  바삭바삭한게
P1 	: 전 에프에 냉동 치킨 돌려먹었는데
	  배달 시킨 거 만큼 맛있진 않더라구요
P0 	: 네. 글툐... 치킨보단... 텐더류나 튀김류가 그나마 먹을만해요..
P1 	: 돈까스도 돌려 먹었는데 돈까스는 괜찮더라구요
P0 	: 아.. 이것저것 많이래보셧네여? 
	  에프 자주쓰시나바여?
P1 	: 누가 쓰던거 줘서 한 2주 정도는 이것저것 많이 돌렸는데 이젠 안 써요 ㅎ
