# FILE DATA
ID : MDRW2100025431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 그냥 에어팟이나 하나사줄까봐요
P0 	: 수명다된거같긴하던데
P1 	: 몇세대인데요?
P1 	: 저 1 2 프로 다 경험자
P0 	: 2세대던데
P1 	: 구매는 언제했어요
P0 	: 1시간반정도 통화하면 배터리나감
P0 	: 작년 초에
P0 	: 1,2월인가
P1 	: 근데 그건 원래 그래요
P0 	: 원래배터리가짧아요?
P1 	: 1, 2가 배터리 순삭댐
P1 	: 네
P1 	: 프로는 3시간정도 버티고여
P0 	: 저는 갤프로 쓰는데
P0 	: 3시간
P1 	: 그거 스피거구녕
P0 	: 아
P1 	: 저희 회사거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼
P0 	: 프로요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌네
P0 	: 프로는 30하지않나
P0 	: 아 지갑을사줘야겠는데
P0 	: 지갑어떰?
P1 	: 아 어제 프로 19만원 떴는데
P1 	: 진작 말하지..
P1 	: 아니다 어제 밤이라
P0 	: 아 ㅡㅡ
P1 	: 님 잤었겠네요
P0 	: 지금은없음?
P1 	: 지갑은 카드지갑
P1 	: 네 품절댐요 찾아보니
P0 	: 노노
P0 	: 반지갑
P1 	: 왜죠?
P1 	: 시대가 어느땐데
P1 	: 한국은행에서 디지털 화폐 출시한다 만다는 얘기가 나오는 마당에
P0 	: 반지갑을 편해하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌가 카드지갑 주면 들고댕길라나
P1 	: 아 상대방이 그런거구나ㅎㅎㅎ;
P1 	: 머슥
P0 	: 저도 카드지갑들고댕김
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 카드지갑해줘야겟네
P0 	: 제일만만 몽블랑?
P1 	: 재작년에 술.집에서
P1 	: 디지털카드 결제가 안되가지고
P1 	: 애먹었는데
P0 	: 엥?
P0 	: 그냥카드기에 대면되는거아님?
P1 	: 안됨
P1 	: 이상한 업체였음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하필이면 지갑도 두고왓어가지구요
P0 	: 카드기가 옛날껀가봄
P0 	: 그럼계좌이체해야죠뭐
P1 	: 지역화폐도 없고
P1 	: 그래서 같이 간 형이 냄요
P0 	: 노렷네
P1 	: 암튼
P1 	: 오 몽블랑 싼건 또 싸네
P0 	: 싼건싸요
P1 	: 요즘 젊은이들은 저런거 써요?
P0 	: 늙은이들은 뭐쓰는데요?
P1 	: 우리 동갑내기들은 보테가 정도 들죠
P1 	: 고야드나
P0 	: 아 명품은
P0 	: 힘들어집니다
P0 	: 저도 똥,꺼 들긴하는데
P1 	: 근데 전 질.스튜카드지갑임
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 깔끔하고 예쁨
P1 	: 가성비채고
P0 	: 저도 이거전에 그거 씀
P1 	: 만이천원주고 샀는데
P1 	: 고야드 비슷함
P0 	: ?
P0 	: 만이천원심하다
P0 	: 12만원이겟죠
P1 	: 거 종종 세일하면
P1 	: 이렇게 나오던데요
P1 	: 떠리
P0 	: 아 신상말고
P1 	: 짭
P1 	: 야드 느낌나는건데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 누구 보여줄 것도 아니고
P1 	: 그 돈으로 삼전 주식하나 더 삼
P1 	: 샤넬 주식 상장되면 대박일텐데
P0 	: 애플워치 얼마임?
P0 	: se는 저렴햇다는거같은데
P1 	: 60아니에요?
P1 	: 4~60아닌가
P1 	: 갤워치가 3~40이고
P1 	: 샤오미가 1~20이고
P0 	: 네 se가
P0 	: 35임
P0 	: 셀룰러 42만
P0 	: 안되겠네
P1 	: 프로뜸
P1 	: 롯데온
P0 	: 얼마임
P1 	: 지마켁럿데옷ㄴ
P1 	: 18.3이네요
P1 	: 오질라게쌈
P1 	: 26주고 샀었는데ㅋ
P0 	: 아 완전고민중
P0 	: 프로2는 안나옴?
P1 	: 지마켓 롯데온
P1 	: 멀라요 제가 애플 주식 들고 있긴 한데
P1 	: 아 근데 이건 스카 있어야하네 없음 얼마지
P1 	: 아 채팅 링크도 안되고
P0 	: 아그래요? 답답이네
P0 	: 링크달라할랫더니
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 구매대기 버퍼링도 있음
P1 	: 지마켓-롯데온-에어팟ㄱㄱ
P1 	: 어 품절됨
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 커널형써보니까
P0 	: 답답해하는거같아서
P1 	: 아 그런 사람 있죠
P1 	: 그럼 에어팟2 해야겟네요
P0 	: 괜히사줫다가 그래할까봐 좀걱정
P1 	: 근데 프로는
P0 	: 근데 에어팟 배터리 원래그렇다면서요
P1 	: 네네
P1 	: 프로는 노캔 때문에 쓰는거죠
P0 	: ㅇㅈ
P0 	: 저도 노캔때매씀
