# FILE DATA
ID : MDRW2100041599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 케이크모양의 아이스크림
P0 	: 케이크에 아이스크림이 추가된 형태가 아니라
P0 	: 케이크 자체가
P0 	: 아이스크림으로만 되어있는
P0 	: 케이크는 한국에서 시작함 ㅇㅇ
P1 	: 우앙 그랬구나
P1 	: 신기하다
P1 	: 난 어렸을때 먹고 요즘엔 안먹어봄
P1 	: 파파는 어때
P0 	: 난 배라는 먹지만
P0 	: 아이스크림 케이크는
P0 	: 작은아버지가 집방문 선물했을 때
P0 	: 한번 먹어본듯? 두번인가?
P0 	: 근데 애당초 입맛이 있어서
P1 	: 웅
P0 	: 글케 랜덤구성 잘 못먹지
P1 	: 맞아요
P1 	: 뭐 싫어해
P0 	: 그냥 샤베트류를 주로 먹으니까
P0 	: 초콜릿류 잘 안먹는듯
P0 	: 맛 강한 거 금세 물려서
P0 	: 슈팅스타나
P0 	: 초콜릿류
P0 	: 애들입맛 계통을 잘 못먹는듯
P1 	: 오
P1 	: 레인보우
P1 	: 좋아해?
P0 	: ㅇㅇ 레인보우 샤베트 라즈베리 소르베 블랙 소르베
P1 	: 상큼이 좋아하네
P1 	: 나는 민초 초코 그린티 엄외 쿠엔크
P0 	: 웅ㅇㅇ 레샤도 요즘은 달아서
P0 	: 오
P1 	: 반대야
P0 	: 쿠엔크는 나도 좋아해 배라엔 안담지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민초도 싫어하지 않진 않아
P0 	: 아니 말이이상해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민초도 안담지만..
P1 	: 요즘엔 그냥 슈퍼마켓에있는 통 사먹어
P1 	: 구구크러스트
P1 	: 투게더
P0 	: 난 그냥 바 아이스크림
P1 	: 바는 머먹어
P1 	: 메로나?
P1 	: 올때 메로나
P0 	: 빙그레에서
P0 	: 레몬 나와서 그거 먹구
P0 	: 쿠앤크 먹구
P0 	: 걍 대충 보이는 거 사서
P0 	: 남는 거ㅜ먹는듯
P1 	: 남는 거...ㅋㅋㅋㅋㅋ
P1 	: 돼지바도
P0 	: 아니 모 동생 보고 먹고 싶은 만큼
P0 	: 먹으라거 하니까ㅋㅋㅋㅋㅋㅋ
