# FILE DATA
ID : MDRW2100039896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 특히 미식축구나 하키는 진짜 심할 거 같아요...
P0 	: 무섭...
P0 	: 정말 마초적인 스포츠아닌가요ㅋㅋㅋ...
P1 	: ㅋㅋㅋㅋㅋㅋ보호장구를 다 차고 있는데도 보는 저도 안심이 안되는 종목인 것 같아요
P0 	: 맞아요...무섭ㅠㅜ
P0 	: &name2&님은 좋아하는 스포츠 있으신가요!
P1 	: 스포츠는 정말 아는게 없지만 기회가 되면 야구보는 법은 꼭 배워보고 싶어요ㅋㅋㅋ 역시 한국에서 제일 인기 많은 스포츠고 룰을 알면 재밌을 것 같아요!
P1 	: 저는 주제가 공연 전시회 및 관람 바뀌었는데 혹시 저랑 주제가 같게 나오시나요??
P0 	: 앗! 아뇨 제가 죄송해요 착각했네요ㅠㅠㅠㅠ
P0 	: 공연이나 전시회 관람 좋아하시나요??
P1 	: 앗 아니에요! 저도 에러떠서 한 번에 안바뀌고 버벅대서ㅋㅋㅠㅠ
P1 	: 공연이나 전시같은거 잘 다니는 편은 아니었는데 코로나때문에 못 간다고 생각하니까 더 가보고 싶고 아쉬워요!
P0 	: 그쵸그쵸 저두요
P0 	: 저도 콘서트 원래 별로 관심 없었는데 엄청 가고 싶더라구요
P1 	: 야외에서 개방형 무료공연 같은거 하는건 가봤는데
P1 	: 정식 콘서트 같은거는 거의 못가봤었거든요 많이 가볼걸 그랬단 생각이 들어요 요즘은ㅋㅋㅋㅠㅠ
P0 	: 오...버스킹이랑은 다른건가요?
P0 	: 맞아요ㅜㅜㅜㅜㅜㅜ
P0 	: 이제 당연하지 않으니까...ㅠㅠ
P1 	: 큰 문화행사같은거 하면 가끔 초대가수 불러서 무료공연을 하기도 하더라구요
P1 	: 당연하지 않다는 말이 정말 슬픈 것 같아요ㅠㅠ
P0 	: 앗 그렇군요!! 행사공연 좋죠
P0 	: ㅠㅜㅠㅠㅠㅠ맞아유ㅠㅠㅠ
P0 	: 그래서 가고싶은 콘서트 목록도 적어둿어요
P1 	: 오 어디어디 가고 싶으신가요!
P0 	: 전...러블리즈랑... nct요(이건 팬심)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 락페스티벌도 가보고 싶어요
P1 	: 팬심이면 꼭 가봐야죠!!ㅋㅋㅋㅋㅋ
P1 	: 요새 아이돌 굿즈랑 야광봉 너무 예쁘게 나와서
P1 	: 들고 콘서트 가는 분들 부럽더라구요
P0 	: 앗 마자요 이달의소녀랑 우주소녀 야광봉이 진짜 예쁘더라구요
P0 	: 다시 콘서트 갈 수 있는 날이 왔으면 좋겠어요...
P1 	: 전 드림캐쳐 야광봉도 너무 예쁘더라구요!!
P0 	: &name2&님은 어떤 콘서트나 향사 가고 싶으세요?
P1 	: 맞아요 야광봉 들고가서 응원해보고 싶어요!!
P1 	: 저도 락페 가보고 싶어요 ㅋㅋㅋㅋ!!
P1 	: 락음악을 엄청 잘 알지는 못하지만 템포빠르고 둥둥 울리는 음악을 좋아하긴 하거든요
P0 	: 오오 그렇군뇨 사실 저도 락 잘 모르고ㅠㅠㅠ
P0 	: 근데 그래도 가고싶은 건 어쩔 수 없는 것 같아욬ㅋㅋㅋ
