# FILE DATA
ID : MDRW2100001757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 룸메이트 있어요?
P1 	: 아니요 가족과 함께 지내고 있습니다!
P1 	: 볶음밥 님은 룸메이트 있으신가요?
P0 	: 아뇨 저도 가족이랑 지내고 있어요!
P0 	: 룸메이트 있었던 적은 있어요
P1 	: 저도 예전에 친구랑 같이 살았던 적이 있어요!
P1 	: 집안일 자주 하는 편이신가요ㅡ
P1 	: ?
P0 	: 오 저는 기숙사 살았어서 외국인이랑도 같이 살아봤어요ㅎㅎ
P0 	: 집안일 필요할땐 하는 편인데.. 쉽지 않네요
P1 	: 그쵸
P1 	: 안할수가 없는데 하기가 참 어렵더라구요ㅠㅠ
P1 	: 그래서 제 방은 항상 더러운가봐요...ㅎㅎ
P0 	: 저는 청소가 진짜 어려워요ㅠㅠ
P0 	: 차라리 설거지나 이런건 하라면 하겠는데
P1 	: 저도요 저도요!!!
P1 	: 빨래나 설거지는 괜찮은데
P1 	: 방청소, 화장실청소 너무 힘들어요...
P0 	: 그쵸ㅠㅠㅠ방청소가 진짜ㅋㅋㅋ전 물건이 너무 많아서
P0 	: 그리고 버리는걸 진짜 못해요!
P0 	: 그래서 매번 물건이 가득가득
P1 	: 저도요!!!!!
P1 	: 다 언젠간 쓰겠지...하고 버리질 못해서 방이 더 더러운가봐요...
P1 	: 최근에 진짜 안치우다가 책상 정리하면서 안쓰는것들 버렸는데 개운하더라구요ㅎㅎ
P0 	: 우와 대단해요
P0 	: 저 진짜 안쓰눈거 버리려고 하면
P0 	: 큰 결심해야 가능해요ㅠ
P1 	: 1년이상 안쓰고 방치하는건 버려도 좋을거같아요ㅎㅎ
P1 	: 저는 머리론 생각하지만 못버리는게 한트럭이지만....
P0 	: 그쵸 아예 하루 날 잡아서
P0 	: 안 쓰는거 치워야 될까봐요ㅠㅠ
