# FILE DATA
ID : MDRW2100004115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영상 보는거 좋아하세요?
P1 	: 네!! 저 원래는 티비안봤었는데, 최근에 중국드라마에 꽂혀있어요!!!
P0 	: 중국드라마는 뭘로 봐요?
P1 	: 저 주로 넷플릭스나 티빙으로 봐요!!! 티빙에 중드가 은근 많아요!! 순간님은 주로 뭐 보세용?
P0 	: 저는 넷플봐요:)
P0 	: 중드 재미난거 있음
	  추천 좀 해주세요ㅋㅋㅋ
P1 	: 앗 어떤 장르 좋아하세요>.<?
P0 	: 그리고 저는 요즘
	  슬의생이랑 알고있지만에
	  빠져있어요 ㅋㅋ
P0 	: 로... 맨스?ㅋㅋㅋ
P1 	: 아!!!! 로맨스!!!!
P1 	: 저 친애적열애적 되게 재밌게 봣어요...
P1 	: 그리고 겨우서른.. 이거 완전 강추해요!!!
P1 	: 겨우서른 중국에서 드라마상? 뭐 이런거 받았대서 봤는데 정말 좋았어요!! 한국에서 리메이크 한대요!!
P0 	: 감사해요 ㅋㅋㅋ
P0 	: 안그래도 알고있지만
	  오늘 마지막회라서
	  뭐 봐야되나 고민중이었는데
P0 	: &name2&님이 말씀해주신거
	  보면되겠어요 ㅋㅋ
P1 	: 겨우서른 봐주세요!!! 삼십대의 고민들... 이라고 해야하나!!! 보면서 좋았어요!!!
P0 	: 우왕 공감되는 무언가들이
	  많이 있겠네요^^  꼭 볼게요
P1 	: 순간님 연예인은 누구 좋아하셔용?
P0 	: 요새는 알고있지만에
	  빠져있어서 그런가
	  송강씨한테 눈이 가더라구요ㅋ
