# FILE DATA
ID : MDRW2100035454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 요즘 여기저기 청약을 넣고 있는데
P0 	: 미혼에 부양가족이 없어서 사실 ,, 될 가능성은 거의 없어요
P1 	: 경쟁률장난아니죠ㅠ
P1 	: 아 ㅠ
P1 	: 저는 넣어본적은없어요ㅠ
P0 	: 그래도 혹시나 하고 넣어보는?
P1 	: 통장도 아직 1년도안됫는데ㅠ
P0 	: 그래도 넣어보세요 ㅋㅋㅋ
P0 	: 어디에 뭘 짓는다 이런 정보가 저절로 생기더라구요
P0 	: 물론 제가 당첨안되니 약은 오르지만
P0 	: 혹시 주택은 생각이 있으신가요?
P1 	: 전 지굼 아파트에 사눈데ㅠ
P1 	: 계속 아파트에살고싶긴해요ㅠ
P0 	: 부모가 아파트를 증여해주면야 ,,가만히 계셔도 되는데
P0 	: 아들에게만 준다 이럴것 같으면 형편대로 주워야 할 수도 있어요
P1 	: 저흰 아들이없지만 ㅠㅠ
P1 	: 저희부모님은 아파트에 안살고 계세요
P1 	: 살아본적이없으시죠ㅠㅠ 아파트에ㅠ
P0 	: 아항,,
P0 	: 이게 전략에 따라 다른데 결혼하고 애 낳을거면 청약도 아직은 기회가 있는 것 같구요
P0 	: 미혼이면 뭐라도 주워야 할 시기 가튼??
P0 	: 제 생각이에요 ㅋㅋ
P0 	: 그래서 비혼주의면 뭐라도 사야 할때구 그게 아님 좀 관망해도 될것 같다 이런 결론을 내구 알아만 보구 있어요
P1 	: 지역이 어디세요ㅠ? 엄청 빡쌘곳이신가보네요ㅠ
P0 	: 전 경기도요 ㅋㅋㅋ
P1 	: 전 경북인데 내년에 경기도로 이사가려해여ㅠㅠ
P0 	: 그럼 주소를 혹시 빨리 옮길수 있음 빨리 옮기시구
P0 	: 한번이라도 더 청약해보세요
P0 	: 0쩜 000001이 0쩜000006이 되니
P1 	: 전 잘모르지만
P0 	: 5번 더 청약하면요 ㅋㅋㅋ
P1 	: 전 이제 8개월납입햇는데
P1 	: ㅠㅠ
P0 	: 음 그런 문젠 잘 모르겠어욬
P0 	: 혹시 청년 행복주택을 알아보고 계신가요?
P0 	: 구매말구 임대요
