# FILE DATA
ID : MDRW2100028998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 개막식만 봤어요..... 폐막식은 안봤는데
P0 	: 허허... 웃음이 나오는 개막식이었죠
P1 	: 맞아요.. 진짜
P1 	: 그리고 은근한 편파판정도 너무 화났어요 저는ㅠ
P0 	: 러시아만큼 어이없는 판정 많아서
P0 	: 유도 재판정 해달라고 항의글도 올려봤는데 안해주더라구요
P1 	: 맞아요 태권도도!!!!
P1 	: 진짜 너무너무 화나요...
P0 	: 판정 결과에 심판의 주관성이 섞여 들어갈 수 있는 종목은 가슴 답답해서 못보겠더라구요..
P0 	: 이번에 역도도 말이 많던데 못봐가지구 제가..
P1 	: 아 혹시 역도에 키리바시 선수분 출전하신 거 들어보셨어요?
P0 	: 아! 들어봤어요!
P0 	: 지구온난화 때문에 해수면 상승으로 나라가 잠겨서
P0 	: 알리려고 출전하신 분 맞죠?
P1 	: 네네 맞아요!!
P1 	: 정말 대단하다고 느껴지면서도 한편으론 씁쓸하기도 하더라구요..
P0 	: 정말 대단히 노력하셔서 올림픽 출전하셨을건데... 여러가지 생각이 들더라구요
P0 	: 그래도 선수분이 의도하신대로 많은 분이 관심 가져주셔서 다행이죠
P1 	: 맞아요 사실 국가를 대표해서 나간 자리에서 나서기 쉽지 않은데 ㅜ
P1 	: 저라면 그렇게 못했을 것 같아서 더 대단하게 느껴지더라구요
P0 	: 아 그리고 또 높이뛰기에서 한국 선수분 성함을 잊었는데
P0 	: 자신의 기록보다 4cm 더 뛰었다던 선수분
P0 	: 행복해보이셔서 기분 좋았어요
P1 	: 아아 맞아요!! 저 그때 실시간으로 봤었는데
P1 	: 그 선글라스 쓰고 나오신 외국 선수분ㅋㅋㅋㅋ 혹시 아세요?
P0 	: 헉 네 알아요 육상선수 말씀하시는거죠
P0 	: 자메이카 분이셨던거같은데
P1 	: 아뇨아뇨 높이뛰기요!! 한국 선수분이랑 같이 경기하셨었어요
P0 	: 앗 그럼 높이뛰기 였나봐요!! 흘러가듯 봐서 헷갈렸나봐요!
P1 	: 그럴 수 있죠 ㅎㅎ 혹 탁구는 보셨나요?
P0 	: 저 탁구도 못봤어요... 그때는 관심없어서 안보다가 양궁할때부터 봐서
P1 	: 아 ㅜㅜ 그렇군요
P1 	: 신유빈 선수가 너무 잘해줬는데!! 아쉽네요
P0 	: 신유빈 선수는 클립으로만 봤어요ㅠ 직접 볼걸 아쉬워요
