# FILE DATA
ID : MDRW2100035838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표 밀가루는 안써봤는데 다른 콜라보 상품이라도 둘러봐야겠어요 살게없는지~ㅋㅋㅋ
P1 	: 진짜요!ㅋㅋㅋ
P1 	: 요즘 구매하고싶은거 있으세요?
P0 	: 신발이용ㅋㅋ
P0 	: 인터넷에서 사려니 신어볼 수 없어서
P0 	: 무척고민되는 아이템이죠.ㅠ
P1 	: 그쵸ㅠ 가격은 저렴하고 좋은데 잘못사기 쉽죠ㅜ
P0 	: 꼭 신어본다음에 불편함이생겨서 반품환불도 못하고
P0 	: 그냥 버리게되더라구요ㅠ
P0 	: 저벌써 뜻하지않게 3개째버려서
P0 	: 한개는 3번신었는데  끈이 끊어져 버렸어요ㅠ
P0 	: 이번엔 오프에서 신어보고 구매하러 가야하나 싶어요ㅜ
P1 	: 아앗..! 저도 그렇게 하나 버렸었어요ㅠㅠ 발이 너무 아프더라구요
P1 	: 발가락에 물집 잡힌건 처음이였어요
P1 	: 저도 그후로는 꼭 신어보려해요ㅜㅠ
P0 	: 발가락에요??진짜 불편하셨겠네요ㅜ 역시 오프라인 쇼핑의 필요성이..
P0 	: 옷살때도  되게 예뻐보여서 샀는데  막상 배송오면
P0 	: 엄.. 내가본게 같은옷인가..할때 있잖아욬ㅋㅋㅋ
P0 	: ㅠㅠ..
P0 	: 그래서 브랜드서 예쁜옷 미리보고  검색해서 사는것도 좋은방법이긴한거같아요~~
P1 	: 네! 진짜 너무 아파서 울컥하더라구요!
P1 	: 맞아요 옷도ㅋㄲ 진짜 실패의 실패예요ㅋㅋㅋㅋㅋ
P1 	: 성공 언제하나 싶었는데 새콤달콤님 방법으로 사봐야겠어요
P0 	: 근데 또 보세옷은 그렇게 안되는게 함정이죠ㅠㅠㅋㅋㅋ
P0 	: 아쉬워욬ㅋㅋ
P0 	: 그래서 쇼핑은 늘 고민이 많아져요
P0 	: 빨리 폰 케이스랑 어댑터 배송좀 됐으면 좋겠네요~~~
P1 	: 앗ㅋㅋ 보세옷은 별개군요ㅠ
P1 	: 오우 오늘 오면 좋겠어요!
P1 	: 택배문자 오면 그리 즐거워요ㅋㅋㅋ
P0 	: 저두요 ~ ㅋㅋ저 택배 온다고 문자 왔는데 뭐가오는지모르겠네욬ㅋㅋ
P1 	: 앗ㅋㅋㅋ 어떤 거 일까욧ㅋㅋ
P1 	: 궁금하네요ㅋㅋ
P0 	: 아 저희지역은 쿠팡맨이없어서 택배배송되는데
P0 	: 쿠팡에서산 폼클렌징이었네요
P0 	: 쿠팡이용잘안해서  쿠팡이라써있는거보고 바로 알아버렸어요 ㅋㅋ
P1 	: 앗! 다른거였군요
P1 	: 뭔가 모를때 뜯는게 맛이기도 한데말이죠
