# FILE DATA
ID : MDRW2100016651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빵은 어떤 종류 좋아하세요?
P0 	: 빵은 뭐 좋아하세요?
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 빵 다 좋아해요...버터프레첼? 크로와상 좋아해요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ통햇네요
P1 	: 빵좋아하는걸로 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 빵 다 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋ저는 버터 특히좋아해서
P0 	: 식빵에 버터 발라먹는거 좋으해요 ㅠㅠ
P1 	: 버터 너무 맛잇죠 ㅠㅠ
P1 	: 버터도 좋아하고 땅콩버터도 좋아해요ㅠㅠ
P0 	: 맞아요 넘나 맛이성요...
P0 	: 카야잼 드셔보셧어요?
P1 	: 네 카야잼도 너무 맛잇죠
P1 	: 사실 잼은 그렇게 좋아하는 편이아닌데
P1 	: 카야잼은 너무맛잇더라구요
P0 	: 그쵸...버터덩어리랑 같이 먹으면 아휴
P0 	: 이즈니버터 맛잇더라구요 추천드립이다!
P1 	: 저도 이즈니버터 좋아해요
P1 	: 너무 맛잇음 ㅠㅠ
P0 	: 그쵸 ㅋㅋㅋㅋ얼마전에 첨먹었는데 계속 땡겨요 ㅋㅋㅋㅋ
P0 	: 식빵없어서 어제 파바갔다왓어요
P1 	: 집에 식빵 없으면 금단현상생겨요 ㅋㅋㅋㅋㅋ
P1 	: 전 바게뜨도 좋아해요
P0 	: 아 저두요 ㅋㅋㅋㅋ파바 바게트랑 생크림 좋아해요 ㅋㅋㅋㅋ
P0 	: 지금 요기요 파바 할인하는데 이용하셧어요?
P1 	: 네 놓칠수없죠 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ역시 다녀오셧군요
