# FILE DATA
ID : MDRW2100042977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: ㅇㅇ몸이안좋네
P1 	: 오늘 안서방 2차맞고온다
P0 	: 병자가 둘이네ㅜ
P0 	: 백신이 사람 골로 보내는듯ㅜ
P1 	: 그니깐 걱정
P1 	: 저녁시켜먹으까..
P0 	: 시켜먹어라
P0 	: 나 37.3
P0 	: 미열나기 시작
P1 	: 언니야도 열있네
P1 	: 그렇네
P1 	: 타이레놀먹어라
P0 	: 그래도 5는 안 넘어가데
P0 	: 아직은 참을만
P1 	: 그러게나도 37.2를 안넘네
P1 	: 그것도 희안하다
P0 	: 맞제?근데 느낌은 평소보다 더 열나는 느낌
P0 	: 체온이 저러니 병원가기도 그렇고ㅜ
P1 	: 맞제 나도 이것밖에 열안나는건가..싶네
P0 	: 응 엄청 고열나는 느낌이다ㅜ
P1 	: 맞다 고생이겠네 2차는 열많이난다던데
P0 	: 내일 학교가는게 걱정이다ㅜ
P1 	: 그러게 2일은 쉬어야지
P1 	: 가슴이답답.. 호흡이힘드네
P0 	: 나는 이제 등이 아프다ㅜ숨쉬는것도 조금 걸리고ㅜ
P0 	: 근데 병원갈정도는 아니제??ㅋㅋㅋ
P1 	: 어 병원갈라니..아닌거같고..겁은나고 그렇네
P1 	: 겁나네 가슴이답답한게 채끼같기도하고
