# FILE DATA
ID : MDRW2100008551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨 근데 저도 실비 들었는데도 안가게 되더라고요
P1 	: 병원비가 얼마이상이 나와야 청구가능하고
P0 	: 엑 진짜요?!!!
P0 	: 돈만 날릴 뻔했다
P1 	: 너무 자주 받으면 뭐 지장있다고 실비 신청하러 갔다가 들었어요
P1 	: 아놔 병원은 실비아니어도 가시라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저건 뭐 보험마다 다르지 않을까요? 기준은 보험마다 다르니까
P0 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 암만봐도 &name2&씨..울엄마보다..스윗해..
P0 	: 울엄마는..같이 이겨내자했어요
P0 	: 백신 맞으셨어요?!
P0 	: 갑작스러운 주제전환
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 26일에 맞으러 갑니다
P1 	: 넘 두근두근 하다구욧~!
P1 	: 잔여백신 족족 놓치고 결국 예약이라도 잘해보자 해서 26일 9시로 해버렷어욬ㅋㅋㅋㅋㅋㅋ &name1&님은요?
P0 	: 헐 8월 26일이요?!!!!!
P0 	: 대박이다 성공하시다니
P0 	: 저 9월 24일이요
P0 	: 머쓲
P1 	: 네 8월! 아닠ㅋㅋㅋ한달...약 한달 차이나잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 잔여백신 놓쳐서 맨날 솜사탕씻는 너구리마냥 허망하게 있었는데
P1 	: 저거라도 성공해서 다행이에요.......
P0 	: 아 너구리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 ㄹㅇ 진짜 허망한 너구리 됐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔!! 근데 지금 예약한분들 잔여백신 성공하면 맞을 수 있지 않나요?
P0 	: 네네
P0 	: 근데 아시잔아요
P1 	: 물론 저것도 시도해봤지만 또 너구리 되었다는 점을 미리 밝힙니다..
P0 	: 잔여백신
P0 	: 눈에 안보이는데 알람만 온다는 것을
P0 	: 나빼고 다 뜨나봐요 잔여백신
P0 	: 여기 같은 너구리가 있어 위로가 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 너구리된거예요ㅠ 그저 너구리일뿐... 그 뭐지 누르고나면 모더나 : 0 화이자 : 0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모더나도 이제 떠요?!
P0 	: 화이자만 뜨는 줄 알았는데
P1 	: 네! 제가 사는 곳은 모더나도 뜨더라고요!!
P0 	: 뭐라도 맞게해줘
P1 	: 근데...근데 뜨기만해요 저한테는 안보이죠 약간 해리포터 투명망토느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기루인거죠 뭐.....
P0 	: 백신잡기 너무 힘들다
P0 	: 안맞는 사람도 있다는데
P0 	: 왜 잡기가 힘들지..? 마치 대학입시
P1 	: 아놔 취업의 문이랑 똑같잖아요
P1 	: 청년일자리 늘렸다!!>근데 내자리는..
P0 	: 당신 천재?
P0 	: 비유가 아주 그냥
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
