# FILE DATA
ID : MDRW2100039327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 본사로 갈 기회가 생기면 노려봐야겠어요!@
P0 	: 아님 사수분은 어디
	  다른데 가실 생각 없나여? ㅋㅋㅋ
P1 	: 없는거같아요..
P1 	: 이 지역에 집도 삿다고 자랑이 이만저만이 아니에요 ㅋㅋ
P1 	: 그리고 약간 일을 되게 부풀려서 떠벌려서
P1 	: 본인이 하는일은 되게 어렵고 나혼자 일다한다
P1 	: 이렇게 하는스탈이라..아마 윗분들도 얘없으면 안돼 이생각이 잇을수도잇어요
P1 	: (그래도 다른데 보냇으면 좋겟어요..)
P0 	: 열등감 같은거 있는분 같네요ㅋㅋ
P0 	: 자격지심 있고 ㅋㅋ
P0 	: 약간 전형적인 그런 스타일분ㅋㅋ
P1 	: 맞아요!!!!
P0 	: 정말 인생 불쌍하게 사시는 분이네여ㅠㅠ
P1 	: 정말 자존심도 엄청쎄서 누가 머라고하면 난리나요 ㅎㅎ
P1 	: 맞아요!!!!!!
P0 	: &name2&님 사수이긴해도
P0 	: &name2&님이 일도 잘하고
P0 	: 연애도 하고
P0 	: 여러모로 속이 편치가 않으시겠네요
P1 	: 머 제가 다른 회사로 이직을 하더라도 마음안맞는 사람 분명 잇을수잇고..이상한 사람도 잇을수잇겟지만..지금 생각은 이 사수가 정말 최고봉인거같아요
P0 	: 그 분이 ㅋㅋ
P1 	: 오 정말 그런걸까요??
P1 	: 그리고 제가 골프를 배우고 잇는데 본인도 얼마전에 시작햇나봐요
P1 	: 근데 저보고 너가 골프를 한다고? 야망잇는 여자네~~이랫어요 ㅋㅋㅋ
P1 	: 왠 야망..ㅋㅋ
P0 	: 풉ㅋㅋ 야망요?
P0 	: 겨우 그런걸로 야망을?ㅋㅋ
P1 	: 네 그냥 질투났나봐요
P1 	: 지사장님이랑 처음으로 필드 나가기도 햇거든요
