# FILE DATA
ID : MDRW2100002520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 너는 근데
P0 	: 에스파 멤버중에
P0 	: 누가젤좋아?
P1 	: 나는 윔터
P1 	: 윈터
P1 	: 언니야는?
P0 	: 나도
P0 	: 윈터가 젤좋고
P0 	: 그다음은 카리나
P0 	: 먼가 첫 티저때부터
P0 	: 윈터가 제일 끌렸어
P1 	: 나는 블랙맘바 나왔을때
P1 	: 뮤비에서 윈터가 좋앗어
P0 	: 오홍
P0 	: 그럼 넥스트레벨에서
P0 	: 제일 킬링파트가 머야?
P1 	: 음
P1 	: 나비스콜링
P1 	: 여기!!!!
P0 	: 아 인정
P0 	: 나비스? 콜링 ㅋ
P0 	: 절대로 뒤돌아보지마라
P0 	: 광야의 것 탐내지마라
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 좋아진짜
P1 	: 첨엔 별로라고 생각했는데
P1 	: 중독성있어
P0 	: 마저
P0 	: 너 첨에는
P0 	: 내가 이노래부르니깐
P0 	: 별로라고 자기는 안따라부를것같다고
P0 	: 그래놓고
P0 	: 이제는 완전 걍 다외움
P1 	: 그때는
P1 	: 이노래의 중독성을 몰랏지....
P1 	: 이제야 알앗네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 sm에 음악 천재만 잇나
P0 	: 진심 중독성 오지는 노래만 계속 만들어
P1 	: 마자 신기해
P1 	: 링딩동도 샤이니꺼자나
P0 	: 그 수능금지곡
P0 	: 링디기디기디기 거리는거자누
P0 	: 진짜어이없엌ㅋㅋㅋ
P1 	: 그니까
P1 	: 그런게노래라니
P1 	: 웃곀ㅋㅋㅋ
