# FILE DATA
ID : MDRW2100008993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨어용??
P1 	: 오늘 일이 늦게 끝나서 가볍게 초코파이만 먹고 퇴근중이요ㅜ
P1 	: 이따 집 가서 먹어야죠
P1 	: &name1&님은 뭘 드셨나요
P0 	: 오늘도 출근하셨구나 ㅜㅜ
P0 	: 저는 칼국수 먹고싶었는데 가게가 문을 닫아서 ㅠ
P0 	: 오는길에 봉지라면사서 끓여먹었어요 ㅎㅎ
P0 	: 가장 최근에 시켜먹은 배달음식은 뭔가용??
P1 	: 앗ㅜㅜ 근처에 칼국수 배달하는 곳 없었나봐요
P1 	: 도다리 세꼬시예요. 해산물을 좋아해서ㅎ
P0 	: 아아 동네에 칼국수맛집이라고 해서 벼르고 있었거든요 ㅋㅋㅋㅋ
P0 	: 근데 거기가 문을 닫았어요ㅜㅜㅜ 오늘 쉰대요
P1 	: 맛집은 일찍 문닫죠ㅜ
P1 	: 아앗 가는 날이 장날ㅜ
P1 	: 그러고보니 칼국수 가성비 맛집 한곳 아는데
P1 	: 서울에 있어요
P1 	: 가격과 달리 국물이 진함
P1 	: 어디 사세요?
P0 	: 서울이요!
P1 	: 와! 영천시장 도깨비손칼국수라고 시장구경하고 먹으면 굿굿
P0 	: 평소 맛집탐방하시나봐요 ㅎㅎ
P1 	: 혹시 지나가게 되면 들르셔요
P1 	: 아니 회사서 멀지 않아서 가끔 가요ㅎ
P1 	: 가격이 2500원이라 엄청 싸요
P0 	: 오오~~ 서대문! ㅎㅎㅎ 기억하고 있을게여ㅋㅋㅋ
P1 	: 면음식 별로 안좋아하는데 괜찮더라고요
P1 	: ㅎㅎ넵넵 일부러 찾아갈 정도는 아니지만
P0 	: 저도 칼국수를 막 사먹을정도로 좋아하진않는데 며칠전 밤에 비엄청오던날 너무 땡기더라구요~
P0 	: 겉절이에 딱 먹고싶었어요 ㅋㅋㅋ 쌀쌀해지면 뜨끈한 국물이 생각나는건 국룰 ㅋㅋㅋ
P1 	: 그쵸 비 오고 그러면 국물 생각나요ㅜ
P1 	: 저도 장마철에 주로 갔어요
P1 	: 이제 가을장마라 또 칼국수철이
P1 	: 부디 내일은 그 칼국수 맛집이 문 열길 빌게요
P0 	: 내일은 삼계탕 먹기로 해서 ㅋㅋㅋ 칼국수는 언젠가...
P1 	: 아이고ㅎㅎ 삼계탕도 좋죠.
P1 	: 저도 집 가면 레토르트 삼계탕 먹어야겠어요
P0 	: 요즘 날이 차가워서 뭔가 국물있고 뜨거운음식이 땡기는거 같아요ㅠㅋㅋ
