# FILE DATA
ID : MDRW2100004685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 크리스탈라이트는  짱이야
P0 	: 안 보이는데
P0 	: 크리스탈라이트
P1 	: 뭐가
P0 	: 레몬맛 할인하길래
P1 	: 나도 하나만
P1 	: 맛궁금
P0 	: 사봤는데 복숭아가 나아
P0 	: 우리집은 엄마가 다 마셔서
P0 	: 새로 사야해
P1 	: ㅇㄴ
P1 	: 나도 사카린이나 사볼까
P0 	: 사카린 괜찮음
P1 	: 오
P0 	: 개별포장되있고
P0 	: 150봉에 6천원이라 싸다
P1 	: 사카린써볼까
P1 	: ?
P1 	: 나쁜말 안썼는데
P0 	: 가끔 그러더라
P0 	: 사카린 사봐라
P1 	: 그르까
P0 	: 쿠팡이나 네이버에서
P1 	: 팔더나
P0 	: 팔지
P1 	: 오
P1 	: 근데 방금 미숫가루타먹을때 설탕넣었는데
P0 	: 쿠팡은 3만원이면 무료배송이야
P1 	: 설탕이 맛있긴해
P1 	: 못끊을거같다
P0 	: 맞아
P0 	: 설탕이 맛있어
P1 	: 어제도 아이스크림먹었는데
P1 	: 맛있더라
P0 	: 아이스크림 먹고싶다
P1 	: 근처에 아이스크림할인점 있지않았나
P0 	: 문닫았어
P0 	: 녹차초코바 맛있었는데
