# FILE DATA
ID : MDRW2100036234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이 기회에 배구를 인기스포츠로 ㅎㅎ
P1 	: 공감합니다~!
P1 	: 학교 다닐 때
P1 	: 체육시간에 대한 기억이 별로 없는게 아쉬워요ㅠ
P0 	: 저는 교장선생님이 체육시간을 소중히 여기셨던 분이라 자습이 없었는데ㅠ 체육 = 자습이었나요?
P1 	: 저 고등학교 2~3학년 때는 주로 그랬던 것 같아요!!!!
P1 	: 별로 기억이 없거든요.... 흠,,,
P1 	: 사실 체육시간에 자습 시킨다고
P1 	: 그 시간에 공부 더 하는 것도 아닌데 말이죸ㅋㅋㅋㅋ
P0 	: 저희 학교는 3학년 1학기 때까지 꽉꽉 채워서 운동 시켰어요 ㅋㅋㅋㅋㅋ
P0 	: 그 때 아니면 언제 움직이냐고 ㅋㅋㅋㅋㅋ
P0 	: 매번 피구를 죽어라했던 기억이 있어요 ㅋㅋㅋ
P1 	: 와 진짜 좋은 학교네요
P1 	: 근데 진짜 그래야해요!!!
P1 	: 사람이 움직여야 머리도 잘 돌아가는건데...
P1 	: 저는 고3 때 살이 엄청 찌진 않았지만
P1 	: 체형이 한층 더 거미형으로 바뀌었거든요 ..ㅠ
P0 	: 체형이 거미형이 됐다는건
P0 	: 아아
P0 	: 엉덩이만 커졌다는 건가요 ㅋㅋㅋㅋㅋ
P1 	: 으악
P1 	: 엉덩이가 왜 나쁜말이죠
P1 	: 저는 배가 잘 나와요 ㅋㅋㅋㅋㅋ
P1 	: 그래서 학생 때 책상에만 앉아있으니까
P1 	: 아랫배가 그렇게 나오더라구요...
P0 	: 고3이라서 체육복 입고 지내도 봐주다보니까 더 잘 찌는 것 같아요 ㅋㅋㅋ
P0 	: 인생몸무게 그때 찍은 것 같아요 ㅋㅋㅋ
P1 	: 아아 맞아요 진짜 체육복 !!!
P1 	: 뭐니뭐니해도 저는 교복 입을 때
P1 	: 스타킹이 너무 불편했어요!
P0 	: 저는 그래서 안 신고 다녔어요 ㅋㅋㅋㅋ
P0 	: 겨울에만 레깅스 신고, 봄 여름 가을은 안 신고 다녔어요 ㅎㅎ
P1 	: 오오 봄이랑 가을에도 양말 신고 다니셨군요!!!!
P1 	: 저는 어땠는지 기억이 안나네요...
P1 	: 사실 학창시절이 워낙 오래 전이라... 후훗
P1 	: 여름에는 소소하게 발목양말로
P1 	: 개성을 표현했던 기억이 나네요 ㅎㅎ
