# FILE DATA
ID : MDRW2100036938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 모더나 맞았어요
P1 	: 다음주 화요일에 2차 맞으러갑니다
P1 	: 맞으셨어요??
P0 	: 와 다음주면 끝나네요..
P0 	: 전 다다음주에 1차 맞아요
P1 	: 떨리시겠어요 
	  맞는 그순간도, 맞고나서도 너무 걱정되더라구요
P1 	: 화이자 맞으시죠??
P0 	: 저는 화아자 아니면 모더나래요
P0 	: 그때 가봐야 안다고 아직 확정 안됐어요
P0 	: 1차때 부작용은 없었나요?
P1 	: 네 맞은부위 근육통만 있고 괜찮았어요
P1 	: 거의 화이자 아니면 모더나 맞더라구요
P1 	: 2차가 더 아프다고 해서 조금 걱정되긴 하지만
P1 	: 괜찮을거같아요^^
P0 	: 네.. 그주에 알려준다고 해서 지금 모르지만.. 아마 화아지이지 않을까 싶어요
P1 	: 네 1차는 거의 괜찮다고하니
P1 	: 너무 걱정마세요^^
P0 	: 둘다 증상이 비슷해서.. 뭐가 되든.. 큰 부작용이 없길 바라고 있어요
P1 	: 네 괜찮을거예요^^
P1 	: 신랑은 화이자 맞았는데
P1 	: 1차때 이틀정도 몸살있고
P1 	: 2차는 멀쩡하더라구요
P1 	: 사람마다 다르지만 화이자 모더나는 다들 큰 증상없이 잘 넘어가는거같아요
P0 	: 오히려 2차때 괜찮았네요??
P0 	: 저희 가족들도 다 그냥 넘어가서 저도 그럴거라 믿고 있지만.. 그래도 살짝 불안하긴 해요..ㅎㅎ
P1 	: 네 전 잔여있어서 맞았는데
P1 	: 예약하고 나서도 걱정돼서 취소할까 말까 계속 망설였답니다
P0 	: 잔여 잡으셨어요? 능력자시네
P0 	: 저 며칠간 노렸다가 결국 실패해서 십부제 했어요
P1 	: 네 어쩌다보니 되서 ^^;;
P1 	: 힘들었습니다...휴...ㅋㅋㅋ
P0 	: 그래도 잔여 잡아서 일찍 맞으셨네요..
P0 	: 전 2차까지 생각하면 10월 말 돼야해요
