# FILE DATA
ID : MDRW2100007491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동아리 해보셨나요
P1 	: ㅋㅋㅋㅋ아놔!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜웃겨 저 동아리 햿었어요 영어토론 동아리...
P1 	: 물론 하루만에 런했습니다...어중이떠중이가 가입했다가 울면서 탈출했어요...
P0 	: 아나
P0 	: 지적인 동아리 하셨네
P0 	: 역시 검찰직이라 이건가요
P0 	: 저는 당구 이런거
P1 	: 아뇨 아니 아 진짜웃겨 재발 뒷말 봐주세요 제발
P0 	: 당구 볼링 동아리같이 내기하기 좋은 동아리
P0 	: 영어 토론이 근데 어케..되나요?
P0 	: 음..오..아..예...예..아이 어그리..예아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 씁 좋았겠다 그런 동아리 재밌잖아요 실력 오르면 이기면서 쾌감 얻고~~!
P1 	: 주제를 선생님이 정해주시면 그거에 맞춰서 찬 반으로 나눠줘요.....
P1 	: 그럼 5분정도? 자기의견 정리하고 입장발표한다음에 대화를 해야하는데
P1 	: 전 제 의견만 내고 남의 의견 반박을 못해서 런했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ음...오케이...굿...~!하면서 다 수용했거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 뭐 자동문이냐구요
P0 	: 말걸면 수용햐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㅋㅋㅋㅋ
P0 	: 약간 학창시절에 모범생이신게 분명하다
P0 	: 아 저는 그 내기를 하기는 했는데 돈만 잃었슴다.
P0 	: 실력은 늘지않더군요
P0 	: 성질만 늘지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 진짜 어중이떠중이가 가입하잖아요?! 반박을 못해요ㅠㅠㅋㅋㅋ
	  저 : 나는 이렇다고 생각해~! 그래서 반대야
P1 	: 상대방 : 너의 말도 일리가 있지만 나는 이렇기 때문에 찬성이라고 생각해 
	  저 : 오......오케이. (반박할정도의 영어실력이 아님)
P1 	: ㅋㅋㅋㅋㅋㅋ 모범생인척해보려다 망햇어요....하....
P1 	: 아놔 성질만 늘었대ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음..오케이!
P0 	: (눈물나지만 안난척)
P0 	: 저는 그
P0 	: 학교생활때 그
P0 	: 하 고해성사하나 하자면요
P0 	: 그 저는 수학여행을 안갔어요
P0 	: 아이돌 팬싸인회 가느라
P1 	: 와........
P0 	: 있는 척하고 담넘어서 갔는데
P0 	: 너무 행복하더라고요
P0 	: 그래서 그 생기부에
P0 	: 얘가 아이돌 너무 좋아한다고 써ㄴ주셨더라고요
P0 	: 아나
P1 	: 저도 고해성사할게 있는데... 교무실에 붙어있던 수련회 일정에 힘든 일정이 첫째날과 둘째날 점심까지 있길래 아프다고 하고 둘째날 저녁에 장기자랑만 보고 다음날 집욌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 진짜웃겨ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수학여행<다신가지못할내최애팬싸
P1 	: 저였어도 런했을걸요....
P0 	: 흑돼지< 흑연으로 써진 최애 글
P0 	: 장기자랑 볼만하던가요
P1 	: 아놔!!!!!!!!
P1 	: 저 나쁜말 보냇대요 좀 억울하네.....
P1 	: ㅠㅠ아놔...장기자랑 재밌었어요
P1 	: 연예인이 왔었거든요~!
P0 	: 저도 몇번 나쁜말이라고 나오더라고요
P0 	: 헐
P0 	: 누구요?!
P1 	: 흑돼지가.....어딜 ㅂ1벼라고 했더니....나쁜말 됐다는게 좀 충격이네요...?
P1 	: 완전 무명이어서 이름도 기억이 안나네요ㅠㅠㅋㅋㅋㅋ
P1 	: 지금도...안뜬 거 같아요 안보이는 거 보면.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃곀ㅋㅋㅋㅋㅋ
