# FILE DATA
ID : MDRW2100044129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예~~
P0 	: 얍! ㅋㅋㅋ 안녕하세요~~!!
P1 	: 최근에 어떤 게임 하셨어요?
P0 	: 그나마 최근에 했던 건 pc게임이네요! 파이널판타지14에서 깔짝거리고 있었습니다
P1 	: 엇 파판 많이 들어봤어요
P1 	: 얼핏 지나가다 본 걸로는 그래픽이 되게 예쁘던데
P0 	: 로스트아크에 이어서 간만에 잡은 mmorpg인데 중학교 동창들이랑 하니까 꽤 재밌더라고요!
P1 	: rpg인가요?
P1 	: 알피지구나!
P0 	: 네! 스토리가 매우 많은 알피지예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ완전 콩알만한 종족이랑 귀 달린애 뿔 달린 애 있다고 들었어요
P0 	: 네네 진짜 다양하게 있어요 !!! 전 뿔달린애를 커스터마이징해서 처음으로 스타트했었습니다
P0 	: 그렇게 시작한 게임은 대략 이런 내용이었습니다! 플레이어블 캐릭터에게 신이 내려준 특수한 힘이 있다고 알려주면서 세상을 구해달라는 주변 npc들의 무수한 요청을 들어주는 내용이더라고요 ㅋㅋ
P1 	: 헉 그럼 에픽 스토리 퀘스트도 있겠네요!
P0 	: 근데 이게 점점 세계관이 커져요 그냥 부탁만 들어주면 되는 건줄 알았는데 어느새 세상의 비밀까지 알아버려요 ㅋㅋㅋ
P1 	: 저 스토리 보는 거 좋아하는디
P0 	: 네!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1이 커지는 군여
P1 	: 그거 솔플로도 즐길만할까요.?
P0 	: 아 아쉽게도 솔로 플레이는 안되는 게임이에요!
P1 	: 아아아악 친구 없는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 던전에 갈때마다 저 자신을 제외한 3인과도 다함께 합을 맞춰서 플레이를 하는거라
P0 	: 초면의 사람이 부담스럽지 않아야 도전이 가능합니다!
P1 	: 헐..ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 혹시 캐릭터 생성하고
P1 	: 뉴비인 채로 마을 돌아다니면
P1 	: 친구가 생길까요
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기 게임문화 자체가
P0 	: 초면인 사람에게 존댓말을, 그리고 친절하게~ 가 모토라
P0 	: 뉴비에게 많이 퍼주는 게임이기도 합니다!!
P1 	: 대박 완전 좋잖아요!
P1 	: 따수운 게임 좋아요...
P1 	: 근데 진짜 아아아아아무것도 모르는 뉴비라
P0 	: 정이 들기가 쉬운 겜이 맞아요~~
P1 	: 실수해서 파티원 다 죽는 일도 생기나요(...)
