# FILE DATA
ID : MDRW2100009251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 일드는 안보나요
P1 	: 일드는 그거본다
P1 	: 극주부도
P1 	: &name1&님은 봤는가 극주부도!
P1 	: 치아키센바이 주인공인데
P0 	: ㅇㅅㅇ 제목이 뭔가 ㅋㅋ의미심장해 ㅋㅋ
P0 	: 무슨 내용임?
P1 	: 야쿠자출신의 주인공이 주부가 돼서 집안일하는
P1 	: 드라마야
P1 	: 재밌당 실용적인 살림꿀팁 나옴ㅋㅋ
P0 	: 오 ㅋㅋ 딱봐도 재밌을듯
P0 	: 고독한 미식가도 볼수있나요
P1 	: 음 심야식당은본거같은데
P1 	: 그건 못본거같어
P1 	: 좋좋소기업 재밌더라
P1 	: 오늘부터 운동뚱 있다
P1 	: 이프로그램 재밌어
P0 	: 운동뚱도 일드에요?
P1 	: 아니 예능
P1 	: 맛있는녀석들 모르는감?
P1 	: 엄청 유명한디
P0 	: 아 예전엔 봤었는데 그거 아직도함?
P1 	: ㅇㅇ먹지만말고 운동도하라고 어레인지했는데
P1 	: 방 떠버린 프로그램임ㅎㅎ
P0 	: 저런!
P0 	: 재미는있음요?
P1 	: ㅇㅇ 운동넘잘해 언니가
P1 	: 그래서 떳어 태릉이 놓친 인재라면서ㅋㅋㅋ
P0 	: 그 강민경 나오나요
P0 	: 맛있는 녀석들에 나오던
P1 	: 민경님나옴ㅇㅇㅇ
P0 	: 김준현도 나옴?
P0 	: 난 걔좋던데
P0 	: 그냥 생긴게 취향임
P0 	: 잘생김
P1 	: &name1&님취향이셨군요 뜨든
