# FILE DATA
ID : MDRW2100029886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 잘 챙겨 드셨나요?
P1 	: 네 오랜만에 집밥
P1 	: 본가가서 먹었어요 ㅎㅎ
P0 	: 오 !! 본가가 가까우세요?
P1 	: 네 지하철로 10정거장정도?
P1 	: 환승 없이요 ㅋㅋ
P0 	: 헐 완전 가깝죠 그정도면!!!!!
P0 	: 저는 같은 서울인데도 끝과 끝이라서 지하철로는 1시간 40분걸려요 ㅋㅋㅋㅋㅋㅋㅠㅠ
P0 	: 집밥 어떤거 드셨나요?
P1 	: 돼지고기 불백 느낌?
P1 	: 자취하세요??
P0 	: 네 자취해서 맨날 대충먹어요 ㅋㅋㅋ 냉동음식 ㅠㅠ
P1 	: 에이 냉동은!
P1 	: 건강에 안좋을텐데
P0 	: 맞아요 근데 퇴근하고나면 뭐 해먹을 힘이 잘 안나더라구요 ㅠ
P0 	: 그래서 진짜 자주 시켜먹다가
P0 	: 이제 덜 시켜먹자구 해서 냉동까지 왔어요 ㅋㅋㅋ 좀 더 가다보면 해... 먹겠죠? ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 아뇨!
P1 	: 제 와이프 보니까
P1 	: 한번 안하니까
P1 	: 계속 안해요
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아악ㅋㅋㅋ
P0 	: 그건그래요....
P0 	: 건강에 안좋은거 알지만 ㅋㅋ 편해서 그냥 냉동음식 먹게되더라구요 ㅠ
P1 	: ㅋㅋ 전자렌지 짱....
P1 	: 인류 최고의 발명품...
P0 	: 맞아요 이제 에어프라이어기까지 있어서 더 편해졌어요
